

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 11 13:15:44 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Generated 28/03/2025 GMT
   495  0892                     	;# 
   496  0893                     	;# 
   497  0893                     	;# 
   498  0893                     	;# 
   499  0893                     	;# 
   500  0893                     	;# 
   501  0893                     	;# 
   502  0894                     	;# 
   503  0894                     	;# 
   504  0894                     	;# 
   505  0895                     	;# 
   506  0895                     	;# 
   507  0895                     	;# 
   508  0896                     	;# 
   509  0896                     	;# 
   510  0896                     	;# 
   511  089B                     	;# 
   512  0911                     	;# 
   513  0912                     	;# 
   514  0913                     	;# 
   515  0914                     	;# 
   516  0915                     	;# 
   517  0916                     	;# 
   518  0918                     	;# 
   519  0919                     	;# 
   520  091A                     	;# 
   521  091B                     	;# 
   522  091C                     	;# 
   523  091D                     	;# 
   524  091E                     	;# 
   525  091F                     	;# 
   526  0E0F                     	;# 
   527  0E10                     	;# 
   528  0E11                     	;# 
   529  0E12                     	;# 
   530  0E13                     	;# 
   531  0E14                     	;# 
   532  0E15                     	;# 
   533  0E18                     	;# 
   534  0E1A                     	;# 
   535  0E1B                     	;# 
   536  0E1C                     	;# 
   537  0E20                     	;# 
   538  0E21                     	;# 
   539  0E22                     	;# 
   540  0E24                     	;# 
   541  0E25                     	;# 
   542  0E28                     	;# 
   543  0E29                     	;# 
   544  0E2A                     	;# 
   545  0E2B                     	;# 
   546  0E90                     	;# 
   547  0E91                     	;# 
   548  0E92                     	;# 
   549  0E94                     	;# 
   550  0E95                     	;# 
   551  0EA0                     	;# 
   552  0EA1                     	;# 
   553  0EA2                     	;# 
   554  0EA3                     	;# 
   555  0EA4                     	;# 
   556  0EA5                     	;# 
   557  0F0F                     	;# 
   558  0F10                     	;# 
   559  0F11                     	;# 
   560  0F12                     	;# 
   561  0F13                     	;# 
   562  0F14                     	;# 
   563  0F15                     	;# 
   564  0F16                     	;# 
   565  0F17                     	;# 
   566  0F18                     	;# 
   567  0F19                     	;# 
   568  0F1A                     	;# 
   569  0F1B                     	;# 
   570  0F1C                     	;# 
   571  0F1D                     	;# 
   572  0F1E                     	;# 
   573  0F1F                     	;# 
   574  0F20                     	;# 
   575  0F21                     	;# 
   576  0F22                     	;# 
   577  0F23                     	;# 
   578  0FE4                     	;# 
   579  0FE5                     	;# 
   580  0FE6                     	;# 
   581  0FE7                     	;# 
   582  0FE8                     	;# 
   583  0FE9                     	;# 
   584  0FEA                     	;# 
   585  0FEB                     	;# 
   586  0FED                     	;# 
   587  0FEE                     	;# 
   588  0FEF                     	;# 
   589  0000                     	;# 
   590  0001                     	;# 
   591  0002                     	;# 
   592  0003                     	;# 
   593  0004                     	;# 
   594  0005                     	;# 
   595  0006                     	;# 
   596  0007                     	;# 
   597  0008                     	;# 
   598  0009                     	;# 
   599  000A                     	;# 
   600  000B                     	;# 
   601  000C                     	;# 
   602  000E                     	;# 
   603  0010                     	;# 
   604  0011                     	;# 
   605  0012                     	;# 
   606  0013                     	;# 
   607  0014                     	;# 
   608  0015                     	;# 
   609  0015                     	;# 
   610  0016                     	;# 
   611  0016                     	;# 
   612  0017                     	;# 
   613  0018                     	;# 
   614  0019                     	;# 
   615  0019                     	;# 
   616  001A                     	;# 
   617  001B                     	;# 
   618  001C                     	;# 
   619  001D                     	;# 
   620  001E                     	;# 
   621  001F                     	;# 
   622  008C                     	;# 
   623  008E                     	;# 
   624  0090                     	;# 
   625  0091                     	;# 
   626  0092                     	;# 
   627  0093                     	;# 
   628  0094                     	;# 
   629  0097                     	;# 
   630  009B                     	;# 
   631  009B                     	;# 
   632  009C                     	;# 
   633  009D                     	;# 
   634  009E                     	;# 
   635  009F                     	;# 
   636  010C                     	;# 
   637  010E                     	;# 
   638  0111                     	;# 
   639  0112                     	;# 
   640  0113                     	;# 
   641  0114                     	;# 
   642  0115                     	;# 
   643  0116                     	;# 
   644  0117                     	;# 
   645  0118                     	;# 
   646  0119                     	;# 
   647  018C                     	;# 
   648  018E                     	;# 
   649  0197                     	;# 
   650  0199                     	;# 
   651  0199                     	;# 
   652  0199                     	;# 
   653  019A                     	;# 
   654  019A                     	;# 
   655  019A                     	;# 
   656  019B                     	;# 
   657  019B                     	;# 
   658  019B                     	;# 
   659  019B                     	;# 
   660  019B                     	;# 
   661  019C                     	;# 
   662  019C                     	;# 
   663  019C                     	;# 
   664  019D                     	;# 
   665  019D                     	;# 
   666  019D                     	;# 
   667  019E                     	;# 
   668  019E                     	;# 
   669  019E                     	;# 
   670  019F                     	;# 
   671  019F                     	;# 
   672  019F                     	;# 
   673  019F                     	;# 
   674  019F                     	;# 
   675  020C                     	;# 
   676  020E                     	;# 
   677  0211                     	;# 
   678  0211                     	;# 
   679  0212                     	;# 
   680  0212                     	;# 
   681  0213                     	;# 
   682  0213                     	;# 
   683  0214                     	;# 
   684  0214                     	;# 
   685  0215                     	;# 
   686  0215                     	;# 
   687  0215                     	;# 
   688  0215                     	;# 
   689  0216                     	;# 
   690  0216                     	;# 
   691  0217                     	;# 
   692  0217                     	;# 
   693  028C                     	;# 
   694  028E                     	;# 
   695  0291                     	;# 
   696  0291                     	;# 
   697  0292                     	;# 
   698  0293                     	;# 
   699  0294                     	;# 
   700  0295                     	;# 
   701  0295                     	;# 
   702  0296                     	;# 
   703  0297                     	;# 
   704  0298                     	;# 
   705  030C                     	;# 
   706  030E                     	;# 
   707  038C                     	;# 
   708  038E                     	;# 
   709  0391                     	;# 
   710  0392                     	;# 
   711  0393                     	;# 
   712  0397                     	;# 
   713  0398                     	;# 
   714  0399                     	;# 
   715  039A                     	;# 
   716  039C                     	;# 
   717  039D                     	;# 
   718  039E                     	;# 
   719  039F                     	;# 
   720  0498                     	;# 
   721  0498                     	;# 
   722  0499                     	;# 
   723  049A                     	;# 
   724  049B                     	;# 
   725  049B                     	;# 
   726  049C                     	;# 
   727  049D                     	;# 
   728  049E                     	;# 
   729  049F                     	;# 
   730  0617                     	;# 
   731  0618                     	;# 
   732  0619                     	;# 
   733  0619                     	;# 
   734  061A                     	;# 
   735  061B                     	;# 
   736  061C                     	;# 
   737  061C                     	;# 
   738  0691                     	;# 
   739  0692                     	;# 
   740  0693                     	;# 
   741  0694                     	;# 
   742  0695                     	;# 
   743  0696                     	;# 
   744  0697                     	;# 
   745  0698                     	;# 
   746  0699                     	;# 
   747  0891                     	;# 
   748  0891                     	;# 
   749  0891                     	;# 
   750  0891                     	;# 
   751  0891                     	;# 
   752  0891                     	;# 
   753  0892                     	;# 
   754  0892                     	;# 
   755  0892                     	;# 
   756  0893                     	;# 
   757  0893                     	;# 
   758  0893                     	;# 
   759  0893                     	;# 
   760  0893                     	;# 
   761  0893                     	;# 
   762  0894                     	;# 
   763  0894                     	;# 
   764  0894                     	;# 
   765  0895                     	;# 
   766  0895                     	;# 
   767  0895                     	;# 
   768  0896                     	;# 
   769  0896                     	;# 
   770  0896                     	;# 
   771  089B                     	;# 
   772  0911                     	;# 
   773  0912                     	;# 
   774  0913                     	;# 
   775  0914                     	;# 
   776  0915                     	;# 
   777  0916                     	;# 
   778  0918                     	;# 
   779  0919                     	;# 
   780  091A                     	;# 
   781  091B                     	;# 
   782  091C                     	;# 
   783  091D                     	;# 
   784  091E                     	;# 
   785  091F                     	;# 
   786  0E0F                     	;# 
   787  0E10                     	;# 
   788  0E11                     	;# 
   789  0E12                     	;# 
   790  0E13                     	;# 
   791  0E14                     	;# 
   792  0E15                     	;# 
   793  0E18                     	;# 
   794  0E1A                     	;# 
   795  0E1B                     	;# 
   796  0E1C                     	;# 
   797  0E20                     	;# 
   798  0E21                     	;# 
   799  0E22                     	;# 
   800  0E24                     	;# 
   801  0E25                     	;# 
   802  0E28                     	;# 
   803  0E29                     	;# 
   804  0E2A                     	;# 
   805  0E2B                     	;# 
   806  0E90                     	;# 
   807  0E91                     	;# 
   808  0E92                     	;# 
   809  0E94                     	;# 
   810  0E95                     	;# 
   811  0EA0                     	;# 
   812  0EA1                     	;# 
   813  0EA2                     	;# 
   814  0EA3                     	;# 
   815  0EA4                     	;# 
   816  0EA5                     	;# 
   817  0F0F                     	;# 
   818  0F10                     	;# 
   819  0F11                     	;# 
   820  0F12                     	;# 
   821  0F13                     	;# 
   822  0F14                     	;# 
   823  0F15                     	;# 
   824  0F16                     	;# 
   825  0F17                     	;# 
   826  0F18                     	;# 
   827  0F19                     	;# 
   828  0F1A                     	;# 
   829  0F1B                     	;# 
   830  0F1C                     	;# 
   831  0F1D                     	;# 
   832  0F1E                     	;# 
   833  0F1F                     	;# 
   834  0F20                     	;# 
   835  0F21                     	;# 
   836  0F22                     	;# 
   837  0F23                     	;# 
   838  0FE4                     	;# 
   839  0FE5                     	;# 
   840  0FE6                     	;# 
   841  0FE7                     	;# 
   842  0FE8                     	;# 
   843  0FE9                     	;# 
   844  0FEA                     	;# 
   845  0FEB                     	;# 
   846  0FED                     	;# 
   847  0FEE                     	;# 
   848  0FEF                     	;# 
   849  0000                     	;# 
   850  0001                     	;# 
   851  0002                     	;# 
   852  0003                     	;# 
   853  0004                     	;# 
   854  0005                     	;# 
   855  0006                     	;# 
   856  0007                     	;# 
   857  0008                     	;# 
   858  0009                     	;# 
   859  000A                     	;# 
   860  000B                     	;# 
   861  000C                     	;# 
   862  000E                     	;# 
   863  0010                     	;# 
   864  0011                     	;# 
   865  0012                     	;# 
   866  0013                     	;# 
   867  0014                     	;# 
   868  0015                     	;# 
   869  0015                     	;# 
   870  0016                     	;# 
   871  0016                     	;# 
   872  0017                     	;# 
   873  0018                     	;# 
   874  0019                     	;# 
   875  0019                     	;# 
   876  001A                     	;# 
   877  001B                     	;# 
   878  001C                     	;# 
   879  001D                     	;# 
   880  001E                     	;# 
   881  001F                     	;# 
   882  008C                     	;# 
   883  008E                     	;# 
   884  0090                     	;# 
   885  0091                     	;# 
   886  0092                     	;# 
   887  0093                     	;# 
   888  0094                     	;# 
   889  0097                     	;# 
   890  009B                     	;# 
   891  009B                     	;# 
   892  009C                     	;# 
   893  009D                     	;# 
   894  009E                     	;# 
   895  009F                     	;# 
   896  010C                     	;# 
   897  010E                     	;# 
   898  0111                     	;# 
   899  0112                     	;# 
   900  0113                     	;# 
   901  0114                     	;# 
   902  0115                     	;# 
   903  0116                     	;# 
   904  0117                     	;# 
   905  0118                     	;# 
   906  0119                     	;# 
   907  018C                     	;# 
   908  018E                     	;# 
   909  0197                     	;# 
   910  0199                     	;# 
   911  0199                     	;# 
   912  0199                     	;# 
   913  019A                     	;# 
   914  019A                     	;# 
   915  019A                     	;# 
   916  019B                     	;# 
   917  019B                     	;# 
   918  019B                     	;# 
   919  019B                     	;# 
   920  019B                     	;# 
   921  019C                     	;# 
   922  019C                     	;# 
   923  019C                     	;# 
   924  019D                     	;# 
   925  019D                     	;# 
   926  019D                     	;# 
   927  019E                     	;# 
   928  019E                     	;# 
   929  019E                     	;# 
   930  019F                     	;# 
   931  019F                     	;# 
   932  019F                     	;# 
   933  019F                     	;# 
   934  019F                     	;# 
   935  020C                     	;# 
   936  020E                     	;# 
   937  0211                     	;# 
   938  0211                     	;# 
   939  0212                     	;# 
   940  0212                     	;# 
   941  0213                     	;# 
   942  0213                     	;# 
