

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:51:29 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Generated 28/03/2025 GMT
    79  0008                     	;# 
    80  0009                     	;# 
    81  000A                     	;# 
    82  000B                     	;# 
    83  000C                     	;# 
    84  000E                     	;# 
    85  0010                     	;# 
    86  0011                     	;# 
    87  0012                     	;# 
    88  0013                     	;# 
    89  0014                     	;# 
    90  0015                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  008C                     	;# 
   105  008E                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0097                     	;# 
   112  009B                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010E                     	;# 
   120  0111                     	;# 
   121  0112                     	;# 
   122  0113                     	;# 
   123  0114                     	;# 
   124  0115                     	;# 
   125  0116                     	;# 
   126  0117                     	;# 
   127  0118                     	;# 
   128  0119                     	;# 
   129  018C                     	;# 
   130  018E                     	;# 
   131  0197                     	;# 
   132  0199                     	;# 
   133  0199                     	;# 
   134  0199                     	;# 
   135  019A                     	;# 
   136  019A                     	;# 
   137  019A                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019C                     	;# 
   144  019C                     	;# 
   145  019C                     	;# 
   146  019D                     	;# 
   147  019D                     	;# 
   148  019D                     	;# 
   149  019E                     	;# 
   150  019E                     	;# 
   151  019E                     	;# 
   152  019F                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  019F                     	;# 
   156  019F                     	;# 
   157  020C                     	;# 
   158  020E                     	;# 
   159  0211                     	;# 
   160  0211                     	;# 
   161  0212                     	;# 
   162  0212                     	;# 
   163  0213                     	;# 
   164  0213                     	;# 
   165  0214                     	;# 
   166  0214                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0215                     	;# 
   171  0216                     	;# 
   172  0216                     	;# 
   173  0217                     	;# 
   174  0217                     	;# 
   175  028C                     	;# 
   176  028E                     	;# 
   177  0291                     	;# 
   178  0291                     	;# 
   179  0292                     	;# 
   180  0293                     	;# 
   181  0294                     	;# 
   182  0295                     	;# 
   183  0295                     	;# 
   184  0296                     	;# 
   185  0297                     	;# 
   186  0298                     	;# 
   187  030C                     	;# 
   188  030E                     	;# 
   189  038C                     	;# 
   190  038E                     	;# 
   191  0391                     	;# 
   192  0392                     	;# 
   193  0393                     	;# 
   194  0397                     	;# 
   195  0398                     	;# 
   196  0399                     	;# 
   197  039A                     	;# 
   198  039C                     	;# 
   199  039D                     	;# 
   200  039E                     	;# 
   201  039F                     	;# 
   202  0498                     	;# 
   203  0498                     	;# 
   204  0499                     	;# 
   205  049A                     	;# 
   206  049B                     	;# 
   207  049B                     	;# 
   208  049C                     	;# 
   209  049D                     	;# 
   210  049E                     	;# 
   211  049F                     	;# 
   212  0617                     	;# 
   213  0618                     	;# 
   214  0619                     	;# 
   215  0619                     	;# 
   216  061A                     	;# 
   217  061B                     	;# 
   218  061C                     	;# 
   219  061C                     	;# 
   220  0691                     	;# 
   221  0692                     	;# 
   222  0693                     	;# 
   223  0694                     	;# 
   224  0695                     	;# 
   225  0696                     	;# 
   226  0697                     	;# 
   227  0698                     	;# 
   228  0699                     	;# 
   229  0891                     	;# 
   230  0891                     	;# 
   231  0891                     	;# 
   232  0891                     	;# 
   233  0891                     	;# 
   234  0891                     	;# 
   235  0892                     	;# 
   236  0892                     	;# 
   237  0892                     	;# 
   238  0893                     	;# 
   239  0893                     	;# 
   240  0893                     	;# 
   241  0893                     	;# 
   242  0893                     	;# 
   243  0893                     	;# 
   244  0894                     	;# 
   245  0894                     	;# 
   246  0894                     	;# 
   247  0895                     	;# 
   248  0895                     	;# 
   249  0895                     	;# 
   250  0896                     	;# 
   251  0896                     	;# 
   252  0896                     	;# 
   253  089B                     	;# 
   254  0911                     	;# 
   255  0912                     	;# 
   256  0913                     	;# 
   257  0914                     	;# 
   258  0915                     	;# 
   259  0916                     	;# 
   260  0918                     	;# 
   261  0919                     	;# 
   262  091A                     	;# 
   263  091B                     	;# 
   264  091C                     	;# 
   265  091D                     	;# 
   266  091E                     	;# 
   267  091F                     	;# 
   268  0E0F                     	;# 
   269  0E10                     	;# 
   270  0E11                     	;# 
   271  0E12                     	;# 
   272  0E13                     	;# 
   273  0E14                     	;# 
   274  0E15                     	;# 
   275  0E18                     	;# 
   276  0E1A                     	;# 
   277  0E1B                     	;# 
   278  0E1C                     	;# 
   279  0E20                     	;# 
   280  0E21                     	;# 
   281  0E22                     	;# 
   282  0E24                     	;# 
   283  0E25                     	;# 
   284  0E28                     	;# 
   285  0E29                     	;# 
   286  0E2A                     	;# 
   287  0E2B                     	;# 
   288  0E90                     	;# 
   289  0E91                     	;# 
   290  0E92                     	;# 
   291  0E94                     	;# 
   292  0E95                     	;# 
   293  0EA0                     	;# 
   294  0EA1                     	;# 
   295  0EA2                     	;# 
   296  0EA3                     	;# 
   297  0EA4                     	;# 
   298  0EA5                     	;# 
   299  0F0F                     	;# 
   300  0F10                     	;# 
   301  0F11                     	;# 
   302  0F12                     	;# 
   303  0F13                     	;# 
   304  0F14                     	;# 
   305  0F15                     	;# 
   306  0F16                     	;# 
   307  0F17                     	;# 
   308  0F18                     	;# 
   309  0F19                     	;# 
   310  0F1A                     	;# 
   311  0F1B                     	;# 
   312  0F1C                     	;# 
   313  0F1D                     	;# 
   314  0F1E                     	;# 
   315  0F1F                     	;# 
   316  0F20                     	;# 
   317  0F21                     	;# 
   318  0F22                     	;# 
   319  0F23                     	;# 
   320  0FE4                     	;# 
   321  0FE5                     	;# 
   322  0FE6                     	;# 
   323  0FE7                     	;# 
   324  0FE8                     	;# 
   325  0FE9                     	;# 
   326  0FEA                     	;# 
   327  0FEB                     	;# 
   328  0FED                     	;# 
   329  0FEE                     	;# 
   330  0FEF                     	;# 
   331  0000                     	;# 
   332  0001                     	;# 
   333  0002                     	;# 
   334  0003                     	;# 
   335  0004                     	;# 
   336  0005                     	;# 
   337  0006                     	;# 
   338  0007                     	;# 
   339  0008                     	;# 
   340  0009                     	;# 
   341  000A                     	;# 
   342  000B                     	;# 
   343  000C                     	;# 
   344  000E                     	;# 
   345  0010                     	;# 
   346  0011                     	;# 
   347  0012                     	;# 
   348  0013                     	;# 
   349  0014                     	;# 
   350  0015                     	;# 
   351  0015                     	;# 
   352  0016                     	;# 
   353  0016                     	;# 
   354  0017                     	;# 
   355  0018                     	;# 
   356  0019                     	;# 
   357  0019                     	;# 
   358  001A                     	;# 
   359  001B                     	;# 
   360  001C                     	;# 
   361  001D                     	;# 
   362  001E                     	;# 
   363  001F                     	;# 
   364  008C                     	;# 
   365  008E                     	;# 
   366  0090                     	;# 
   367  0091                     	;# 
   368  0092                     	;# 
   369  0093                     	;# 
   370  0094                     	;# 
   371  0097                     	;# 
   372  009B                     	;# 
   373  009B                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  010C                     	;# 
   379  010E                     	;# 
   380  0111                     	;# 
   381  0112                     	;# 
   382  0113                     	;# 
   383  0114                     	;# 
   384  0115                     	;# 
   385  0116                     	;# 
   386  0117                     	;# 
   387  0118                     	;# 
   388  0119                     	;# 
   389  018C                     	;# 
   390  018E                     	;# 
   391  0197                     	;# 
   392  0199                     	;# 
   393  0199                     	;# 
   394  0199                     	;# 
   395  019A                     	;# 
   396  019A                     	;# 
   397  019A                     	;# 
   398  019B                     	;# 
   399  019B                     	;# 
   400  019B                     	;# 
   401  019B                     	;# 
   402  019B                     	;# 
   403  019C                     	;# 
   404  019C                     	;# 
   405  019C                     	;# 
   406  019D                     	;# 
   407  019D                     	;# 
   408  019D                     	;# 
   409  019E                     	;# 
   410  019E                     	;# 
   411  019E                     	;# 
   412  019F                     	;# 
   413  019F                     	;# 
   414  019F                     	;# 
   415  019F                     	;# 
   416  019F                     	;# 
   417  020C                     	;# 
   418  020E                     	;# 
   419  0211                     	;# 
   420  0211                     	;# 
   421  0212                     	;# 
   422  0212                     	;# 
   423  0213                     	;# 
   424  0213                     	;# 
   425  0214                     	;# 
   426  0214                     	;# 
   427  0215                     	;# 
   428  0215                     	;# 
   429  0215                     	;# 
   430  0215                     	;# 
   431  0216                     	;# 
   432  0216                     	;# 
   433  0217                     	;# 
   434  0217                     	;# 
   435  028C                     	;# 
   436  028E                     	;# 
   437  0291                     	;# 
   438  0291                     	;# 
   439  0292                     	;# 
   440  0293                     	;# 
   441  0294                     	;# 
   442  0295                     	;# 
   443  0295                     	;# 
   444  0296                     	;# 
   445  0297                     	;# 
   446  0298                     	;# 
   447  030C                     	;# 
   448  030E                     	;# 
   449  038C                     	;# 
   450  038E                     	;# 
   451  0391                     	;# 
   452  0392                     	;# 
   453  0393                     	;# 
   454  0397                     	;# 
   455  0398                     	;# 
   456  0399                     	;# 
   457  039A                     	;# 
   458  039C                     	;# 
   459  039D                     	;# 
   460  039E                     	;# 
   461  039F                     	;# 
   462  0498                     	;# 
   463  0498                     	;# 
   464  0499                     	;# 
   465  049A                     	;# 
   466  049B                     	;# 
   467  049B                     	;# 
   468  049C                     	;# 
   469  049D                     	;# 
   470  049E                     	;# 
   471  049F                     	;# 
   472  0617                     	;# 
   473  0618                     	;# 
   474  0619                     	;# 
   475  0619                     	;# 
   476  061A                     	;# 
   477  061B                     	;# 
   478  061C                     	;# 
   479  061C                     	;# 
   480  0691                     	;# 
   481  0692                     	;# 
   482  0693                     	;# 
   483  0694                     	;# 
   484  0695                     	;# 
   485  0696                     	;# 
   486  0697                     	;# 
   487  0698                     	;# 
   488  0699                     	;# 
   489  0891                     	;# 
   490  0891                     	;# 
   491  0891                     	;# 
   492  0891                     	;# 
   493  0891                     	;# 
   494  0891                     	;# 
   495  0892                     	;# 
   496  0892                     	;# 
   497  0892                     	;# 
   498  0893                     	;# 
   499  0893                     	;# 
   500  0893                     	;# 
   501  0893                     	;# 
   502  0893                     	;# 
   503  0893                     	;# 
   504  0894                     	;# 
   505  0894                     	;# 
   506  0894                     	;# 
   507  0895                     	;# 
   508  0895                     	;# 
   509  0895                     	;# 
   510  0896                     	;# 
   511  0896                     	;# 
   512  0896                     	;# 
   513  089B                     	;# 
   514  0911                     	;# 
   515  0912                     	;# 
   516  0913                     	;# 
   517  0914                     	;# 
   518  0915                     	;# 
   519  0916                     	;# 
   520  0918                     	;# 
   521  0919                     	;# 
   522  091A                     	;# 
   523  091B                     	;# 
   524  091C                     	;# 
   525  091D                     	;# 
   526  091E                     	;# 
   527  091F                     	;# 
   528  0E0F                     	;# 
   529  0E10                     	;# 
   530  0E11                     	;# 
   531  0E12                     	;# 
   532  0E13                     	;# 
   533  0E14                     	;# 
   534  0E15                     	;# 
   535  0E18                     	;# 
   536  0E1A                     	;# 
   537  0E1B                     	;# 
   538  0E1C                     	;# 
   539  0E20                     	;# 
   540  0E21                     	;# 
   541  0E22                     	;# 
   542  0E24                     	;# 
   543  0E25                     	;# 
   544  0E28                     	;# 
   545  0E29                     	;# 
   546  0E2A                     	;# 
   547  0E2B                     	;# 
   548  0E90                     	;# 
   549  0E91                     	;# 
   550  0E92                     	;# 
   551  0E94                     	;# 
   552  0E95                     	;# 
   553  0EA0                     	;# 
   554  0EA1                     	;# 
   555  0EA2                     	;# 
   556  0EA3                     	;# 
   557  0EA4                     	;# 
   558  0EA5                     	;# 
   559  0F0F                     	;# 
   560  0F10                     	;# 
   561  0F11                     	;# 
   562  0F12                     	;# 
   563  0F13                     	;# 
   564  0F14                     	;# 
   565  0F15                     	;# 
   566  0F16                     	;# 
   567  0F17                     	;# 
   568  0F18                     	;# 
   569  0F19                     	;# 
   570  0F1A                     	;# 
   571  0F1B                     	;# 
   572  0F1C                     	;# 
   573  0F1D                     	;# 
   574  0F1E                     	;# 
   575  0F1F                     	;# 
   576  0F20                     	;# 
   577  0F21                     	;# 
   578  0F22                     	;# 
   579  0F23                     	;# 
   580  0FE4                     	;# 
   581  0FE5                     	;# 
   582  0FE6                     	;# 
   583  0FE7                     	;# 
   584  0FE8                     	;# 
   585  0FE9                     	;# 
   586  0FEA                     	;# 
   587  0FEB                     	;# 
   588  0FED                     	;# 
   589  0FEE                     	;# 
   590  0FEF                     	;# 
   591  0000                     	;# 
   592  0001                     	;# 
   593  0002                     	;# 
   594  0003                     	;# 
   595  0004                     	;# 
   596  0005                     	;# 
   597  0006                     	;# 
   598  0007                     	;# 
   599  0008                     	;# 
   600  0009                     	;# 
   601  000A                     	;# 
   602  000B                     	;# 
   603  000C                     	;# 
   604  000E                     	;# 
   605  0010                     	;# 
   606  0011                     	;# 
   607  0012                     	;# 
   608  0013                     	;# 
   609  0014                     	;# 
   610  0015                     	;# 
   611  0015                     	;# 
   612  0016                     	;# 
   613  0016                     	;# 
   614  0017                     	;# 
   615  0018                     	;# 
   616  0019                     	;# 
   617  0019                     	;# 
   618  001A                     	;# 
   619  001B                     	;# 
   620  001C                     	;# 
   621  001D                     	;# 
   622  001E                     	;# 
   623  001F                     	;# 
   624  008C                     	;# 
   625  008E                     	;# 
   626  0090                     	;# 
   627  0091                     	;# 
   628  0092                     	;# 
   629  0093                     	;# 
   630  0094                     	;# 
   631  0097                     	;# 
   632  009B                     	;# 
   633  009B                     	;# 
   634  009C                     	;# 
   635  009D                     	;# 
   636  009E                     	;# 
   637  009F                     	;# 
   638  010C                     	;# 
   639  010E                     	;# 
   640  0111                     	;# 
   641  0112                     	;# 
   642  0113                     	;# 
   643  0114                     	;# 
   644  0115                     	;# 
   645  0116                     	;# 
   646  0117                     	;# 
   647  0118                     	;# 
   648  0119                     	;# 
   649  018C                     	;# 
   650  018E                     	;# 
   651  0197                     	;# 
   652  0199                     	;# 
   653  0199                     	;# 
   654  0199                     	;# 
   655  019A                     	;# 
   656  019A                     	;# 
   657  019A                     	;# 
   658  019B                     	;# 
   659  019B                     	;# 
   660  019B                     	;# 
   661  019B                     	;# 
   662  019B                     	;# 
   663  019C                     	;# 
   664  019C                     	;# 
   665  019C                     	;# 
   666  019D                     	;# 
   667  019D                     	;# 
   668  019D                     	;# 
   669  019E                     	;# 
   670  019E                     	;# 
   671  019E                     	;# 
   672  019F                     	;# 
   673  019F                     	;# 
   674  019F                     	;# 
   675  019F                     	;# 
   676  019F                     	;# 
   677  020C                     	;# 
   678  020E                     	;# 
   679  0211                     	;# 
   680  0211                     	;# 
   681  0212                     	;# 
   682  0212                     	;# 
   683  0213                     	;# 
   684  0213                     	;# 
   685  0214                     	;# 
   686  0214                     	;# 
   687  0215                     	;# 
   688  0215                     	;# 
   689  0215                     	;# 
   690  0215                     	;# 
   691  0216                     	;# 
   692  0216                     	;# 
   693  0217                     	;# 
   694  0217                     	;# 
   695  028C                     	;# 
   696  028E                     	;# 
   697  0291                     	;# 
   698  0291                     	;# 
   699  0292                     	;# 
   700  0293                     	;# 
   701  0294                     	;# 
   702  0295                     	;# 
   703  0295                     	;# 
   704  0296                     	;# 
   705  0297                     	;# 
   706  0298                     	;# 
   707  030C                     	;# 
   708  030E                     	;# 
   709  038C                     	;# 
   710  038E                     	;# 
   711  0391                     	;# 
   712  0392                     	;# 
   713  0393                     	;# 
   714  0397                     	;# 
   715  0398                     	;# 
   716  0399                     	;# 
   717  039A                     	;# 
   718  039C                     	;# 
   719  039D                     	;# 
   720  039E                     	;# 
   721  039F                     	;# 
   722  0498                     	;# 
   723  0498                     	;# 
   724  0499                     	;# 
   725  049A                     	;# 
   726  049B                     	;# 
   727  049B                     	;# 
   728  049C                     	;# 
   729  049D                     	;# 
   730  049E                     	;# 
   731  049F                     	;# 
   732  0617                     	;# 
   733  0618                     	;# 
   734  0619                     	;# 
   735  0619                     	;# 
   736  061A                     	;# 
   737  061B                     	;# 
   738  061C                     	;# 
   739  061C                     	;# 
   740  0691                     	;# 
   741  0692                     	;# 
   742  0693                     	;# 
   743  0694                     	;# 
   744  0695                     	;# 
   745  0696                     	;# 
   746  0697                     	;# 
   747  0698                     	;# 
   748  0699                     	;# 
   749  0891                     	;# 
   750  0891                     	;# 
   751  0891                     	;# 
   752  0891                     	;# 
   753  0891                     	;# 
   754  0891                     	;# 
   755  0892                     	;# 
   756  0892                     	;# 
   757  0892                     	;# 
   758  0893                     	;# 
   759  0893                     	;# 
   760  0893                     	;# 
   761  0893                     	;# 
   762  0893                     	;# 
   763  0893                     	;# 
   764  0894                     	;# 
   765  0894                     	;# 
   766  0894                     	;# 
   767  0895                     	;# 
   768  0895                     	;# 
   769  0895                     	;# 
   770  0896                     	;# 
   771  0896                     	;# 
   772  0896                     	;# 
   773  089B                     	;# 
   774  0911                     	;# 
   775  0912                     	;# 
   776  0913                     	;# 
   777  0914                     	;# 
   778  0915                     	;# 
   779  0916                     	;# 
   780  0918                     	;# 
   781  0919                     	;# 
   782  091A                     	;# 
   783  091B                     	;# 
   784  091C                     	;# 
   785  091D                     	;# 
   786  091E                     	;# 
   787  091F                     	;# 
   788  0E0F                     	;# 
   789  0E10                     	;# 
   790  0E11                     	;# 
   791  0E12                     	;# 
   792  0E13                     	;# 
   793  0E14                     	;# 
   794  0E15                     	;# 
   795  0E18                     	;# 
   796  0E1A                     	;# 
   797  0E1B                     	;# 
   798  0E1C                     	;# 
   799  0E20                     	;# 
   800  0E21                     	;# 
   801  0E22                     	;# 
   802  0E24                     	;# 
   803  0E25                     	;# 
   804  0E28                     	;# 
   805  0E29                     	;# 
   806  0E2A                     	;# 
   807  0E2B                     	;# 
   808  0E90                     	;# 
   809  0E91                     	;# 
   810  0E92                     	;# 
   811  0E94                     	;# 
   812  0E95                     	;# 
   813  0EA0                     	;# 
   814  0EA1                     	;# 
   815  0EA2                     	;# 
   816  0EA3                     	;# 
   817  0EA4                     	;# 
   818  0EA5                     	;# 
   819  0F0F                     	;# 
   820  0F10                     	;# 
   821  0F11                     	;# 
   822  0F12                     	;# 
   823  0F13                     	;# 
   824  0F14                     	;# 
   825  0F15                     	;# 
   826  0F16                     	;# 
   827  0F17                     	;# 
   828  0F18                     	;# 
   829  0F19                     	;# 
   830  0F1A                     	;# 
   831  0F1B                     	;# 
   832  0F1C                     	;# 
   833  0F1D                     	;# 
   834  0F1E                     	;# 
   835  0F1F                     	;# 
   836  0F20                     	;# 
   837  0F21                     	;# 
   838  0F22                     	;# 
   839  0F23                     	;# 
   840  0FE4                     	;# 
   841  0FE5                     	;# 
   842  0FE6                     	;# 
   843  0FE7                     	;# 
   844  0FE8                     	;# 
   845  0FE9                     	;# 
   846  0FEA                     	;# 
   847  0FEB                     	;# 
   848  0FED                     	;# 
   849  0FEE                     	;# 
   850  0FEF                     	;# 
   851  0000                     	;# 
   852  0001                     	;# 
   853  0002                     	;# 
   854  0003                     	;# 
   855  0004                     	;# 
   856  0005                     	;# 
   857  0006                     	;# 
   858  0007                     	;# 
   859  0008                     	;# 
   860  0009                     	;# 
   861  000A                     	;# 
   862  000B                     	;# 
   863  000C                     	;# 
   864  000E                     	;# 
   865  0010                     	;# 
   866  0011                     	;# 
   867  0012                     	;# 
   868  0013                     	;# 
   869  0014                     	;# 
   870  0015                     	;# 
   871  0015                     	;# 
   872  0016                     	;# 
   873  0016                     	;# 
   874  0017                     	;# 
   875  0018                     	;# 
   876  0019                     	;# 
   877  0019                     	;# 
   878  001A                     	;# 
   879  001B                     	;# 
   880  001C                     	;# 
   881  001D                     	;# 
   882  001E                     	;# 
   883  001F                     	;# 
   884  008C                     	;# 
   885  008E                     	;# 
   886  0090                     	;# 
   887  0091                     	;# 
   888  0092                     	;# 
   889  0093                     	;# 
   890  0094                     	;# 
   891  0097                     	;# 
   892  009B                     	;# 
   893  009B                     	;# 
   894  009C                     	;# 
   895  009D                     	;# 
   896  009E                     	;# 
   897  009F                     	;# 
   898  010C                     	;# 
   899  010E                     	;# 
   900  0111                     	;# 
   901  0112                     	;# 
   902  0113                     	;# 
   903  0114                     	;# 
   904  0115                     	;# 
   905  0116                     	;# 
   906  0117                     	;# 
   907  0118                     	;# 
   908  0119                     	;# 
   909  018C                     	;# 
   910  018E                     	;# 
   911  0197                     	;# 
   912  0199                     	;# 
   913  0199                     	;# 
   914  0199                     	;# 
   915  019A                     	;# 
   916  019A                     	;# 
   917  019A                     	;# 
   918  019B                     	;# 
   919  019B                     	;# 
   920  019B                     	;# 
   921  019B                     	;# 
   922  019B                     	;# 
   923  019C                     	;# 
   924  019C                     	;# 
   925  019C                     	;# 
   926  019D                     	;# 
   927  019D                     	;# 
   928  019D                     	;# 
   929  019E                     	;# 
   930  019E                     	;# 
   931  019E                     	;# 
   932  019F                     	;# 
   933  019F                     	;# 
   934  019F                     	;# 
   935  019F                     	;# 
