

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:36:17 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
   350  0014                     	;# 
   351  0015                     	;# 
   352  0015                     	;# 
   353  0016                     	;# 
   354  0016                     	;# 
   355  0017                     	;# 
   356  0018                     	;# 
   357  0019                     	;# 
   358  0019                     	;# 
   359  001A                     	;# 
   360  001B                     	;# 
   361  001C                     	;# 
   362  001D                     	;# 
   363  001E                     	;# 
   364  001F                     	;# 
   365  008C                     	;# 
   366  008E                     	;# 
   367  0090                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0097                     	;# 
   373  009B                     	;# 
   374  009B                     	;# 
   375  009C                     	;# 
   376  009D                     	;# 
   377  009E                     	;# 
   378  009F                     	;# 
   379  010C                     	;# 
   380  010E                     	;# 
   381  0111                     	;# 
   382  0112                     	;# 
   383  0113                     	;# 
   384  0114                     	;# 
   385  0115                     	;# 
   386  0116                     	;# 
   387  0117                     	;# 
   388  0118                     	;# 
   389  0119                     	;# 
   390  018C                     	;# 
   391  018E                     	;# 
   392  0197                     	;# 
   393  0199                     	;# 
   394  0199                     	;# 
   395  0199                     	;# 
   396  019A                     	;# 
   397  019A                     	;# 
   398  019A                     	;# 
   399  019B                     	;# 
   400  019B                     	;# 
   401  019B                     	;# 
   402  019B                     	;# 
   403  019B                     	;# 
   404  019C                     	;# 
   405  019C                     	;# 
   406  019C                     	;# 
   407  019D                     	;# 
   408  019D                     	;# 
   409  019D                     	;# 
   410  019E                     	;# 
   411  019E                     	;# 
   412  019E                     	;# 
   413  019F                     	;# 
   414  019F                     	;# 
   415  019F                     	;# 
   416  019F                     	;# 
   417  019F                     	;# 
   418  020C                     	;# 
   419  020E                     	;# 
   420  0211                     	;# 
   421  0211                     	;# 
   422  0212                     	;# 
   423  0212                     	;# 
   424  0213                     	;# 
   425  0213                     	;# 
   426  0214                     	;# 
   427  0214                     	;# 
   428  0215                     	;# 
   429  0215                     	;# 
   430  0215                     	;# 
   431  0215                     	;# 
   432  0216                     	;# 
   433  0216                     	;# 
   434  0217                     	;# 
   435  0217                     	;# 
   436  028C                     	;# 
   437  028E                     	;# 
   438  0291                     	;# 
   439  0291                     	;# 
   440  0292                     	;# 
   441  0293                     	;# 
   442  0294                     	;# 
   443  0295                     	;# 
   444  0295                     	;# 
   445  0296                     	;# 
   446  0297                     	;# 
   447  0298                     	;# 
   448  030C                     	;# 
   449  030E                     	;# 
   450  038C                     	;# 
   451  038E                     	;# 
   452  0391                     	;# 
   453  0392                     	;# 
   454  0393                     	;# 
   455  0397                     	;# 
   456  0398                     	;# 
   457  0399                     	;# 
   458  039A                     	;# 
   459  039C                     	;# 
   460  039D                     	;# 
   461  039E                     	;# 
   462  039F                     	;# 
   463  0498                     	;# 
   464  0498                     	;# 
   465  0499                     	;# 
   466  049A                     	;# 
   467  049B                     	;# 
   468  049B                     	;# 
   469  049C                     	;# 
   470  049D                     	;# 
   471  049E                     	;# 
   472  049F                     	;# 
   473  0617                     	;# 
   474  0618                     	;# 
   475  0619                     	;# 
   476  0619                     	;# 
   477  061A                     	;# 
   478  061B                     	;# 
   479  061C                     	;# 
   480  061C                     	;# 
   481  0691                     	;# 
   482  0692                     	;# 
   483  0693                     	;# 
   484  0694                     	;# 
   485  0695                     	;# 
   486  0696                     	;# 
   487  0697                     	;# 
   488  0698                     	;# 
   489  0699                     	;# 
   490  0891                     	;# 
   491  0891                     	;# 
   492  0891                     	;# 
   493  0891                     	;# 
   494  0891                     	;# 
   495  0891                     	;# 
   496  0892                     	;# 
   497  0892                     	;# 
   498  0892                     	;# 
   499  0893                     	;# 
   500  0893                     	;# 
   501  0893                     	;# 
   502  0893                     	;# 
   503  0893                     	;# 
   504  0893                     	;# 
   505  0894                     	;# 
   506  0894                     	;# 
   507  0894                     	;# 
   508  0895                     	;# 
   509  0895                     	;# 
   510  0895                     	;# 
   511  0896                     	;# 
   512  0896                     	;# 
   513  0896                     	;# 
   514  089B                     	;# 
   515  0911                     	;# 
   516  0912                     	;# 
   517  0913                     	;# 
   518  0914                     	;# 
   519  0915                     	;# 
   520  0916                     	;# 
   521  0918                     	;# 
   522  0919                     	;# 
   523  091A                     	;# 
   524  091B                     	;# 
   525  091C                     	;# 
   526  091D                     	;# 
   527  091E                     	;# 
   528  091F                     	;# 
   529  0E0F                     	;# 
   530  0E10                     	;# 
   531  0E11                     	;# 
   532  0E12                     	;# 
   533  0E13                     	;# 
   534  0E14                     	;# 
   535  0E15                     	;# 
   536  0E18                     	;# 
   537  0E1A                     	;# 
   538  0E1B                     	;# 
   539  0E1C                     	;# 
   540  0E20                     	;# 
   541  0E21                     	;# 
   542  0E22                     	;# 
   543  0E24                     	;# 
   544  0E25                     	;# 
   545  0E28                     	;# 
   546  0E29                     	;# 
   547  0E2A                     	;# 
   548  0E2B                     	;# 
   549  0E90                     	;# 
   550  0E91                     	;# 
   551  0E92                     	;# 
   552  0E94                     	;# 
   553  0E95                     	;# 
   554  0EA0                     	;# 
   555  0EA1                     	;# 
   556  0EA2                     	;# 
   557  0EA3                     	;# 
   558  0EA4                     	;# 
   559  0EA5                     	;# 
   560  0F0F                     	;# 
   561  0F10                     	;# 
   562  0F11                     	;# 
   563  0F12                     	;# 
   564  0F13                     	;# 
   565  0F14                     	;# 
   566  0F15                     	;# 
   567  0F16                     	;# 
   568  0F17                     	;# 
   569  0F18                     	;# 
   570  0F19                     	;# 
   571  0F1A                     	;# 
   572  0F1B                     	;# 
   573  0F1C                     	;# 
   574  0F1D                     	;# 
   575  0F1E                     	;# 
   576  0F1F                     	;# 
   577  0F20                     	;# 
   578  0F21                     	;# 
   579  0F22                     	;# 
   580  0F23                     	;# 
   581  0FE4                     	;# 
   582  0FE5                     	;# 
   583  0FE6                     	;# 
   584  0FE7                     	;# 
   585  0FE8                     	;# 
   586  0FE9                     	;# 
   587  0FEA                     	;# 
   588  0FEB                     	;# 
   589  0FED                     	;# 
   590  0FEE                     	;# 
   591  0FEF                     	;# 
   592  0000                     	;# 
   593  0001                     	;# 
   594  0002                     	;# 
   595  0003                     	;# 
   596  0004                     	;# 
   597  0005                     	;# 
   598  0006                     	;# 
   599  0007                     	;# 
   600  0008                     	;# 
   601  0009                     	;# 
   602  000A                     	;# 
   603  000B                     	;# 
   604  000C                     	;# 
   605  000E                     	;# 
   606  0010                     	;# 
   607  0011                     	;# 
   608  0012                     	;# 
   609  0013                     	;# 
   610  0014                     	;# 
   611  0015                     	;# 
   612  0015                     	;# 
   613  0016                     	;# 
   614  0016                     	;# 
   615  0017                     	;# 
   616  0018                     	;# 
   617  0019                     	;# 
   618  0019                     	;# 
   619  001A                     	;# 
   620  001B                     	;# 
   621  001C                     	;# 
   622  001D                     	;# 
   623  001E                     	;# 
   624  001F                     	;# 
   625  008C                     	;# 
   626  008E                     	;# 
   627  0090                     	;# 
   628  0091                     	;# 
   629  0092                     	;# 
   630  0093                     	;# 
   631  0094                     	;# 
   632  0097                     	;# 
   633  009B                     	;# 
   634  009B                     	;# 
   635  009C                     	;# 
   636  009D                     	;# 
   637  009E                     	;# 
   638  009F                     	;# 
   639  010C                     	;# 
   640  010E                     	;# 
   641  0111                     	;# 
   642  0112                     	;# 
   643  0113                     	;# 
   644  0114                     	;# 
   645  0115                     	;# 
   646  0116                     	;# 
   647  0117                     	;# 
   648  0118                     	;# 
   649  0119                     	;# 
   650  018C                     	;# 
   651  018E                     	;# 
   652  0197                     	;# 
   653  0199                     	;# 
   654  0199                     	;# 
   655  0199                     	;# 
   656  019A                     	;# 
   657  019A                     	;# 
   658  019A                     	;# 
   659  019B                     	;# 
   660  019B                     	;# 
   661  019B                     	;# 
   662  019B                     	;# 
   663  019B                     	;# 
   664  019C                     	;# 
   665  019C                     	;# 
   666  019C                     	;# 
   667  019D                     	;# 
   668  019D                     	;# 
   669  019D                     	;# 
   670  019E                     	;# 
   671  019E                     	;# 
   672  019E                     	;# 
   673  019F                     	;# 
   674  019F                     	;# 
   675  019F                     	;# 
   676  019F                     	;# 
   677  019F                     	;# 
   678  020C                     	;# 
   679  020E                     	;# 
   680  0211                     	;# 
   681  0211                     	;# 
   682  0212                     	;# 
   683  0212                     	;# 
   684  0213                     	;# 
   685  0213                     	;# 
   686  0214                     	;# 
   687  0214                     	;# 
   688  0215                     	;# 
   689  0215                     	;# 
   690  0215                     	;# 
   691  0215                     	;# 
   692  0216                     	;# 
   693  0216                     	;# 
   694  0217                     	;# 
   695  0217                     	;# 
   696  028C                     	;# 
   697  028E                     	;# 
   698  0291                     	;# 
   699  0291                     	;# 
   700  0292                     	;# 
   701  0293                     	;# 
   702  0294                     	;# 
   703  0295                     	;# 
   704  0295                     	;# 
   705  0296                     	;# 
   706  0297                     	;# 
   707  0298                     	;# 
   708  030C                     	;# 
   709  030E                     	;# 
   710  038C                     	;# 
   711  038E                     	;# 
   712  0391                     	;# 
   713  0392                     	;# 
   714  0393                     	;# 
   715  0397                     	;# 
   716  0398                     	;# 
   717  0399                     	;# 
   718  039A                     	;# 
   719  039C                     	;# 
   720  039D                     	;# 
   721  039E                     	;# 
   722  039F                     	;# 
   723  0498                     	;# 
   724  0498                     	;# 
   725  0499                     	;# 
   726  049A                     	;# 
   727  049B                     	;# 
   728  049B                     	;# 
   729  049C                     	;# 
   730  049D                     	;# 
   731  049E                     	;# 
   732  049F                     	;# 
   733  0617                     	;# 
   734  0618                     	;# 
   735  0619                     	;# 
   736  0619                     	;# 
   737  061A                     	;# 
   738  061B                     	;# 
   739  061C                     	;# 
   740  061C                     	;# 
   741  0691                     	;# 
   742  0692                     	;# 
   743  0693                     	;# 
   744  0694                     	;# 
   745  0695                     	;# 
   746  0696                     	;# 
   747  0697                     	;# 
   748  0698                     	;# 
   749  0699                     	;# 
   750  0891                     	;# 
   751  0891                     	;# 
   752  0891                     	;# 
   753  0891                     	;# 
   754  0891                     	;# 
   755  0891                     	;# 
   756  0892                     	;# 
   757  0892                     	;# 
   758  0892                     	;# 
   759  0893                     	;# 
   760  0893                     	;# 
   761  0893                     	;# 
   762  0893                     	;# 
   763  0893                     	;# 
   764  0893                     	;# 
   765  0894                     	;# 
   766  0894                     	;# 
   767  0894                     	;# 
   768  0895                     	;# 
   769  0895                     	;# 
   770  0895                     	;# 
   771  0896                     	;# 
   772  0896                     	;# 
   773  0896                     	;# 
   774  089B                     	;# 
   775  0911                     	;# 
   776  0912                     	;# 
   777  0913                     	;# 
   778  0914                     	;# 
   779  0915                     	;# 
   780  0916                     	;# 
   781  0918                     	;# 
   782  0919                     	;# 
   783  091A                     	;# 
   784  091B                     	;# 
   785  091C                     	;# 
   786  091D                     	;# 
   787  091E                     	;# 
   788  091F                     	;# 
   789  0E0F                     	;# 
   790  0E10                     	;# 
   791  0E11                     	;# 
   792  0E12                     	;# 
   793  0E13                     	;# 
   794  0E14                     	;# 
   795  0E15                     	;# 
   796  0E18                     	;# 
   797  0E1A                     	;# 
   798  0E1B                     	;# 
   799  0E1C                     	;# 
   800  0E20                     	;# 
   801  0E21                     	;# 
   802  0E22                     	;# 
   803  0E24                     	;# 
   804  0E25                     	;# 
   805  0E28                     	;# 
   806  0E29                     	;# 
   807  0E2A                     	;# 
   808  0E2B                     	;# 
   809  0E90                     	;# 
   810  0E91                     	;# 
   811  0E92                     	;# 
   812  0E94                     	;# 
   813  0E95                     	;# 
   814  0EA0                     	;# 
   815  0EA1                     	;# 
   816  0EA2                     	;# 
   817  0EA3                     	;# 
   818  0EA4                     	;# 
   819  0EA5                     	;# 
   820  0F0F                     	;# 
   821  0F10                     	;# 
   822  0F11                     	;# 
   823  0F12                     	;# 
   824  0F13                     	;# 
   825  0F14                     	;# 
   826  0F15                     	;# 
   827  0F16                     	;# 
   828  0F17                     	;# 
   829  0F18                     	;# 
   830  0F19                     	;# 
   831  0F1A                     	;# 
   832  0F1B                     	;# 
   833  0F1C                     	;# 
   834  0F1D                     	;# 
   835  0F1E                     	;# 
   836  0F1F                     	;# 
   837  0F20                     	;# 
   838  0F21                     	;# 
   839  0F22                     	;# 
   840  0F23                     	;# 
   841  0FE4                     	;# 
   842  0FE5                     	;# 
   843  0FE6                     	;# 
   844  0FE7                     	;# 
   845  0FE8                     	;# 
   846  0FE9                     	;# 
   847  0FEA                     	;# 
   848  0FEB                     	;# 
   849  0FED                     	;# 
   850  0FEE                     	;# 
   851  0FEF                     	;# 
   852  0000                     	;# 
   853  0001                     	;# 
   854  0002                     	;# 
   855  0003                     	;# 
   856  0004                     	;# 
   857  0005                     	;# 
   858  0006                     	;# 
   859  0007                     	;# 
   860  0008                     	;# 
   861  0009                     	;# 
   862  000A                     	;# 
   863  000B                     	;# 
   864  000C                     	;# 
   865  000E                     	;# 
   866  0010                     	;# 
   867  0011                     	;# 
   868  0012                     	;# 
   869  0013                     	;# 
   870  0014                     	;# 
   871  0015                     	;# 
   872  0015                     	;# 
   873  0016                     	;# 
   874  0016                     	;# 
   875  0017                     	;# 
   876  0018                     	;# 
   877  0019                     	;# 
   878  0019                     	;# 
   879  001A                     	;# 
   880  001B                     	;# 
   881  001C                     	;# 
   882  001D                     	;# 
   883  001E                     	;# 
   884  001F                     	;# 
   885  008C                     	;# 
   886  008E                     	;# 
   887  0090                     	;# 
   888  0091                     	;# 
   889  0092                     	;# 
   890  0093                     	;# 
   891  0094                     	;# 
   892  0097                     	;# 
   893  009B                     	;# 
   894  009B                     	;# 
   895  009C                     	;# 
   896  009D                     	;# 
   897  009E                     	;# 
   898  009F                     	;# 
   899  010C                     	;# 
   900  010E                     	;# 
   901  0111                     	;# 
   902  0112                     	;# 
   903  0113                     	;# 
   904  0114                     	;# 
   905  0115                     	;# 
   906  0116                     	;# 
   907  0117                     	;# 
   908  0118                     	;# 
   909  0119                     	;# 
   910  018C                     	;# 
   911  018E                     	;# 
   912  0197                     	;# 
   913  0199                     	;# 
   914  0199                     	;# 
   915  0199                     	;# 
   916  019A                     	;# 
   917  019A                     	;# 
   918  019A                     	;# 
   919  019B                     	;# 
   920  019B                     	;# 
   921  019B                     	;# 
   922  019B                     	;# 
   923  019B                     	;# 
   924  019C                     	;# 
   925  019C                     	;# 
   926  019C                     	;# 
   927  019D                     	;# 
   928  019D                     	;# 
   929  019D                     	;# 
   930  019E                     	;# 
   931  019E                     	;# 
   932  019E                     	;# 
   933  019F                     	;# 
   934  019F                     	;# 
   935  019F                     	;# 
