

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:42:19 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 28/03/2025 GMT
   449  0298                     	;# 
   450  030C                     	;# 
   451  030E                     	;# 
   452  038C                     	;# 
   453  038E                     	;# 
   454  0391                     	;# 
   455  0392                     	;# 
   456  0393                     	;# 
   457  0397                     	;# 
   458  0398                     	;# 
   459  0399                     	;# 
   460  039A                     	;# 
   461  039C                     	;# 
   462  039D                     	;# 
   463  039E                     	;# 
   464  039F                     	;# 
   465  0498                     	;# 
   466  0498                     	;# 
   467  0499                     	;# 
   468  049A                     	;# 
   469  049B                     	;# 
   470  049B                     	;# 
   471  049C                     	;# 
   472  049D                     	;# 
   473  049E                     	;# 
   474  049F                     	;# 
   475  0617                     	;# 
   476  0618                     	;# 
   477  0619                     	;# 
   478  0619                     	;# 
   479  061A                     	;# 
   480  061B                     	;# 
   481  061C                     	;# 
   482  061C                     	;# 
   483  0691                     	;# 
   484  0692                     	;# 
   485  0693                     	;# 
   486  0694                     	;# 
   487  0695                     	;# 
   488  0696                     	;# 
   489  0697                     	;# 
   490  0698                     	;# 
   491  0699                     	;# 
   492  0891                     	;# 
   493  0891                     	;# 
   494  0891                     	;# 
   495  0891                     	;# 
   496  0891                     	;# 
   497  0891                     	;# 
   498  0892                     	;# 
   499  0892                     	;# 
   500  0892                     	;# 
   501  0893                     	;# 
   502  0893                     	;# 
   503  0893                     	;# 
   504  0893                     	;# 
   505  0893                     	;# 
   506  0893                     	;# 
   507  0894                     	;# 
   508  0894                     	;# 
   509  0894                     	;# 
   510  0895                     	;# 
   511  0895                     	;# 
   512  0895                     	;# 
   513  0896                     	;# 
   514  0896                     	;# 
   515  0896                     	;# 
   516  089B                     	;# 
   517  0911                     	;# 
   518  0912                     	;# 
   519  0913                     	;# 
   520  0914                     	;# 
   521  0915                     	;# 
   522  0916                     	;# 
   523  0918                     	;# 
   524  0919                     	;# 
   525  091A                     	;# 
   526  091B                     	;# 
   527  091C                     	;# 
   528  091D                     	;# 
   529  091E                     	;# 
   530  091F                     	;# 
   531  0E0F                     	;# 
   532  0E10                     	;# 
   533  0E11                     	;# 
   534  0E12                     	;# 
   535  0E13                     	;# 
   536  0E14                     	;# 
   537  0E15                     	;# 
   538  0E18                     	;# 
   539  0E1A                     	;# 
   540  0E1B                     	;# 
   541  0E1C                     	;# 
   542  0E20                     	;# 
   543  0E21                     	;# 
   544  0E22                     	;# 
   545  0E24                     	;# 
   546  0E25                     	;# 
   547  0E28                     	;# 
   548  0E29                     	;# 
   549  0E2A                     	;# 
   550  0E2B                     	;# 
   551  0E90                     	;# 
   552  0E91                     	;# 
   553  0E92                     	;# 
   554  0E94                     	;# 
   555  0E95                     	;# 
   556  0EA0                     	;# 
   557  0EA1                     	;# 
   558  0EA2                     	;# 
   559  0EA3                     	;# 
   560  0EA4                     	;# 
   561  0EA5                     	;# 
   562  0F0F                     	;# 
   563  0F10                     	;# 
   564  0F11                     	;# 
   565  0F12                     	;# 
   566  0F13                     	;# 
   567  0F14                     	;# 
   568  0F15                     	;# 
   569  0F16                     	;# 
   570  0F17                     	;# 
   571  0F18                     	;# 
   572  0F19                     	;# 
   573  0F1A                     	;# 
   574  0F1B                     	;# 
   575  0F1C                     	;# 
   576  0F1D                     	;# 
   577  0F1E                     	;# 
   578  0F1F                     	;# 
   579  0F20                     	;# 
   580  0F21                     	;# 
   581  0F22                     	;# 
   582  0F23                     	;# 
   583  0FE4                     	;# 
   584  0FE5                     	;# 
   585  0FE6                     	;# 
   586  0FE7                     	;# 
   587  0FE8                     	;# 
   588  0FE9                     	;# 
   589  0FEA                     	;# 
   590  0FEB                     	;# 
   591  0FED                     	;# 
   592  0FEE                     	;# 
   593  0FEF                     	;# 
   594  0000                     	;# 
   595  0001                     	;# 
   596  0002                     	;# 
   597  0003                     	;# 
   598  0004                     	;# 
   599  0005                     	;# 
   600  0006                     	;# 
   601  0007                     	;# 
   602  0008                     	;# 
   603  0009                     	;# 
   604  000A                     	;# 
   605  000B                     	;# 
   606  000C                     	;# 
   607  000E                     	;# 
   608  0010                     	;# 
   609  0011                     	;# 
   610  0012                     	;# 
   611  0013                     	;# 
   612  0014                     	;# 
   613  0015                     	;# 
   614  0015                     	;# 
   615  0016                     	;# 
   616  0016                     	;# 
   617  0017                     	;# 
   618  0018                     	;# 
   619  0019                     	;# 
   620  0019                     	;# 
   621  001A                     	;# 
   622  001B                     	;# 
   623  001C                     	;# 
   624  001D                     	;# 
   625  001E                     	;# 
   626  001F                     	;# 
   627  008C                     	;# 
   628  008E                     	;# 
   629  0090                     	;# 
   630  0091                     	;# 
   631  0092                     	;# 
   632  0093                     	;# 
   633  0094                     	;# 
   634  0097                     	;# 
   635  009B                     	;# 
   636  009B                     	;# 
   637  009C                     	;# 
   638  009D                     	;# 
   639  009E                     	;# 
   640  009F                     	;# 
   641  010C                     	;# 
   642  010E                     	;# 
   643  0111                     	;# 
   644  0112                     	;# 
   645  0113                     	;# 
   646  0114                     	;# 
   647  0115                     	;# 
   648  0116                     	;# 
   649  0117                     	;# 
   650  0118                     	;# 
   651  0119                     	;# 
   652  018C                     	;# 
   653  018E                     	;# 
   654  0197                     	;# 
   655  0199                     	;# 
   656  0199                     	;# 
   657  0199                     	;# 
   658  019A                     	;# 
   659  019A                     	;# 
   660  019A                     	;# 
   661  019B                     	;# 
   662  019B                     	;# 
   663  019B                     	;# 
   664  019B                     	;# 
   665  019B                     	;# 
   666  019C                     	;# 
   667  019C                     	;# 
   668  019C                     	;# 
   669  019D                     	;# 
   670  019D                     	;# 
   671  019D                     	;# 
   672  019E                     	;# 
   673  019E                     	;# 
   674  019E                     	;# 
   675  019F                     	;# 
   676  019F                     	;# 
   677  019F                     	;# 
   678  019F                     	;# 
   679  019F                     	;# 
   680  020C                     	;# 
   681  020E                     	;# 
   682  0211                     	;# 
   683  0211                     	;# 
   684  0212                     	;# 
   685  0212                     	;# 
   686  0213                     	;# 
   687  0213                     	;# 
   688  0214                     	;# 
   689  0214                     	;# 
   690  0215                     	;# 
   691  0215                     	;# 
   692  0215                     	;# 
   693  0215                     	;# 
   694  0216                     	;# 
   695  0216                     	;# 
   696  0217                     	;# 
   697  0217                     	;# 
   698  028C                     	;# 
   699  028E                     	;# 
   700  0291                     	;# 
   701  0291                     	;# 
   702  0292                     	;# 
   703  0293                     	;# 
   704  0294                     	;# 
   705  0295                     	;# 
   706  0295                     	;# 
   707  0296                     	;# 
   708  0297                     	;# 
   709  0298                     	;# 
   710  030C                     	;# 
   711  030E                     	;# 
   712  038C                     	;# 
   713  038E                     	;# 
   714  0391                     	;# 
   715  0392                     	;# 
   716  0393                     	;# 
   717  0397                     	;# 
   718  0398                     	;# 
   719  0399                     	;# 
   720  039A                     	;# 
   721  039C                     	;# 
   722  039D                     	;# 
   723  039E                     	;# 
   724  039F                     	;# 
   725  0498                     	;# 
   726  0498                     	;# 
   727  0499                     	;# 
   728  049A                     	;# 
   729  049B                     	;# 
   730  049B                     	;# 
   731  049C                     	;# 
   732  049D                     	;# 
   733  049E                     	;# 
   734  049F                     	;# 
   735  0617                     	;# 
   736  0618                     	;# 
   737  0619                     	;# 
   738  0619                     	;# 
   739  061A                     	;# 
   740  061B                     	;# 
   741  061C                     	;# 
   742  061C                     	;# 
   743  0691                     	;# 
   744  0692                     	;# 
   745  0693                     	;# 
   746  0694                     	;# 
   747  0695                     	;# 
   748  0696                     	;# 
   749  0697                     	;# 
   750  0698                     	;# 
   751  0699                     	;# 
   752  0891                     	;# 
   753  0891                     	;# 
   754  0891                     	;# 
   755  0891                     	;# 
   756  0891                     	;# 
   757  0891                     	;# 
   758  0892                     	;# 
   759  0892                     	;# 
   760  0892                     	;# 
   761  0893                     	;# 
   762  0893                     	;# 
   763  0893                     	;# 
   764  0893                     	;# 
   765  0893                     	;# 
   766  0893                     	;# 
   767  0894                     	;# 
   768  0894                     	;# 
   769  0894                     	;# 
   770  0895                     	;# 
   771  0895                     	;# 
   772  0895                     	;# 
   773  0896                     	;# 
   774  0896                     	;# 
   775  0896                     	;# 
   776  089B                     	;# 
   777  0911                     	;# 
   778  0912                     	;# 
   779  0913                     	;# 
   780  0914                     	;# 
   781  0915                     	;# 
   782  0916                     	;# 
   783  0918                     	;# 
   784  0919                     	;# 
   785  091A                     	;# 
   786  091B                     	;# 
   787  091C                     	;# 
   788  091D                     	;# 
   789  091E                     	;# 
   790  091F                     	;# 
   791  0E0F                     	;# 
   792  0E10                     	;# 
   793  0E11                     	;# 
   794  0E12                     	;# 
   795  0E13                     	;# 
   796  0E14                     	;# 
   797  0E15                     	;# 
   798  0E18                     	;# 
   799  0E1A                     	;# 
   800  0E1B                     	;# 
   801  0E1C                     	;# 
   802  0E20                     	;# 
   803  0E21                     	;# 
   804  0E22                     	;# 
   805  0E24                     	;# 
   806  0E25                     	;# 
   807  0E28                     	;# 
   808  0E29                     	;# 
   809  0E2A                     	;# 
   810  0E2B                     	;# 
   811  0E90                     	;# 
   812  0E91                     	;# 
   813  0E92                     	;# 
   814  0E94                     	;# 
   815  0E95                     	;# 
   816  0EA0                     	;# 
   817  0EA1                     	;# 
   818  0EA2                     	;# 
   819  0EA3                     	;# 
   820  0EA4                     	;# 
   821  0EA5                     	;# 
   822  0F0F                     	;# 
   823  0F10                     	;# 
   824  0F11                     	;# 
   825  0F12                     	;# 
   826  0F13                     	;# 
   827  0F14                     	;# 
   828  0F15                     	;# 
   829  0F16                     	;# 
   830  0F17                     	;# 
   831  0F18                     	;# 
   832  0F19                     	;# 
   833  0F1A                     	;# 
   834  0F1B                     	;# 
   835  0F1C                     	;# 
   836  0F1D                     	;# 
   837  0F1E                     	;# 
   838  0F1F                     	;# 
   839  0F20                     	;# 
   840  0F21                     	;# 
   841  0F22                     	;# 
   842  0F23                     	;# 
   843  0FE4                     	;# 
   844  0FE5                     	;# 
   845  0FE6                     	;# 
   846  0FE7                     	;# 
   847  0FE8                     	;# 
   848  0FE9                     	;# 
   849  0FEA                     	;# 
   850  0FEB                     	;# 
   851  0FED                     	;# 
   852  0FEE                     	;# 
   853  0FEF                     	;# 
   854  0000                     	;# 
   855  0001                     	;# 
   856  0002                     	;# 
   857  0003                     	;# 
   858  0004                     	;# 
   859  0005                     	;# 
   860  0006                     	;# 
   861  0007                     	;# 
   862  0008                     	;# 
   863  0009                     	;# 
   864  000A                     	;# 
   865  000B                     	;# 
   866  000C                     	;# 
   867  000E                     	;# 
   868  0010                     	;# 
   869  0011                     	;# 
   870  0012                     	;# 
   871  0013                     	;# 
   872  0014                     	;# 
   873  0015                     	;# 
   874  0015                     	;# 
   875  0016                     	;# 
   876  0016                     	;# 
   877  0017                     	;# 
   878  0018                     	;# 
   879  0019                     	;# 
   880  0019                     	;# 
   881  001A                     	;# 
   882  001B                     	;# 
   883  001C                     	;# 
   884  001D                     	;# 
   885  001E                     	;# 
   886  001F                     	;# 
   887  008C                     	;# 
   888  008E                     	;# 
   889  0090                     	;# 
   890  0091                     	;# 
   891  0092                     	;# 
   892  0093                     	;# 
   893  0094                     	;# 
   894  0097                     	;# 
   895  009B                     	;# 
   896  009B                     	;# 
   897  009C                     	;# 
   898  009D                     	;# 
   899  009E                     	;# 
   900  009F                     	;# 
   901  010C                     	;# 
   902  010E                     	;# 
   903  0111                     	;# 
   904  0112                     	;# 
   905  0113                     	;# 
   906  0114                     	;# 
   907  0115                     	;# 
   908  0116                     	;# 
   909  0117                     	;# 
   910  0118                     	;# 
   911  0119                     	;# 
   912  018C                     	;# 
   913  018E                     	;# 
   914  0197                     	;# 
   915  0199                     	;# 
   916  0199                     	;# 
   917  0199                     	;# 
   918  019A                     	;# 
   919  019A                     	;# 
   920  019A                     	;# 
   921  019B                     	;# 
   922  019B                     	;# 
