

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:53:16 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 28/03/2025 GMT
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  008C                     	;# 
   109  008E                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0097                     	;# 
   116  009B                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010E                     	;# 
   124  0111                     	;# 
   125  0112                     	;# 
   126  0113                     	;# 
   127  0114                     	;# 
   128  0115                     	;# 
   129  0116                     	;# 
   130  0117                     	;# 
   131  0118                     	;# 
   132  0119                     	;# 
   133  018C                     	;# 
   134  018E                     	;# 
   135  0197                     	;# 
   136  0199                     	;# 
   137  0199                     	;# 
   138  0199                     	;# 
   139  019A                     	;# 
   140  019A                     	;# 
   141  019A                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019C                     	;# 
   148  019C                     	;# 
   149  019C                     	;# 
   150  019D                     	;# 
   151  019D                     	;# 
   152  019D                     	;# 
   153  019E                     	;# 
   154  019E                     	;# 
   155  019E                     	;# 
   156  019F                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  020C                     	;# 
   162  020E                     	;# 
   163  0211                     	;# 
   164  0211                     	;# 
   165  0212                     	;# 
   166  0212                     	;# 
   167  0213                     	;# 
   168  0213                     	;# 
   169  0214                     	;# 
   170  0214                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0216                     	;# 
   176  0216                     	;# 
   177  0217                     	;# 
   178  0217                     	;# 
   179  028C                     	;# 
   180  028E                     	;# 
   181  0291                     	;# 
   182  0291                     	;# 
   183  0292                     	;# 
   184  0293                     	;# 
   185  0294                     	;# 
   186  0295                     	;# 
   187  0295                     	;# 
   188  0296                     	;# 
   189  0297                     	;# 
   190  0298                     	;# 
   191  030C                     	;# 
   192  030E                     	;# 
   193  038C                     	;# 
   194  038E                     	;# 
   195  0391                     	;# 
   196  0392                     	;# 
   197  0393                     	;# 
   198  0397                     	;# 
   199  0398                     	;# 
   200  0399                     	;# 
   201  039A                     	;# 
   202  039C                     	;# 
   203  039D                     	;# 
   204  039E                     	;# 
   205  039F                     	;# 
   206  0498                     	;# 
   207  0498                     	;# 
   208  0499                     	;# 
   209  049A                     	;# 
   210  049B                     	;# 
   211  049B                     	;# 
   212  049C                     	;# 
   213  049D                     	;# 
   214  049E                     	;# 
   215  049F                     	;# 
   216  0617                     	;# 
   217  0618                     	;# 
   218  0619                     	;# 
   219  0619                     	;# 
   220  061A                     	;# 
   221  061B                     	;# 
   222  061C                     	;# 
   223  061C                     	;# 
   224  0691                     	;# 
   225  0692                     	;# 
   226  0693                     	;# 
   227  0694                     	;# 
   228  0695                     	;# 
   229  0696                     	;# 
   230  0697                     	;# 
   231  0698                     	;# 
   232  0699                     	;# 
   233  0891                     	;# 
   234  0891                     	;# 
   235  0891                     	;# 
   236  0891                     	;# 
   237  0891                     	;# 
   238  0891                     	;# 
   239  0892                     	;# 
   240  0892                     	;# 
   241  0892                     	;# 
   242  0893                     	;# 
   243  0893                     	;# 
   244  0893                     	;# 
   245  0893                     	;# 
   246  0893                     	;# 
   247  0893                     	;# 
   248  0894                     	;# 
   249  0894                     	;# 
   250  0894                     	;# 
   251  0895                     	;# 
   252  0895                     	;# 
   253  0895                     	;# 
   254  0896                     	;# 
   255  0896                     	;# 
   256  0896                     	;# 
   257  089B                     	;# 
   258  0911                     	;# 
   259  0912                     	;# 
   260  0913                     	;# 
   261  0914                     	;# 
   262  0915                     	;# 
   263  0916                     	;# 
   264  0918                     	;# 
   265  0919                     	;# 
   266  091A                     	;# 
   267  091B                     	;# 
   268  091C                     	;# 
   269  091D                     	;# 
   270  091E                     	;# 
   271  091F                     	;# 
   272  0E0F                     	;# 
   273  0E10                     	;# 
   274  0E11                     	;# 
   275  0E12                     	;# 
   276  0E13                     	;# 
   277  0E14                     	;# 
   278  0E15                     	;# 
   279  0E18                     	;# 
   280  0E1A                     	;# 
   281  0E1B                     	;# 
   282  0E1C                     	;# 
   283  0E20                     	;# 
   284  0E21                     	;# 
   285  0E22                     	;# 
   286  0E24                     	;# 
   287  0E25                     	;# 
   288  0E28                     	;# 
   289  0E29                     	;# 
   290  0E2A                     	;# 
   291  0E2B                     	;# 
   292  0E90                     	;# 
   293  0E91                     	;# 
   294  0E92                     	;# 
   295  0E94                     	;# 
   296  0E95                     	;# 
   297  0EA0                     	;# 
   298  0EA1                     	;# 
   299  0EA2                     	;# 
   300  0EA3                     	;# 
   301  0EA4                     	;# 
   302  0EA5                     	;# 
   303  0F0F                     	;# 
   304  0F10                     	;# 
   305  0F11                     	;# 
   306  0F12                     	;# 
   307  0F13                     	;# 
   308  0F14                     	;# 
   309  0F15                     	;# 
   310  0F16                     	;# 
   311  0F17                     	;# 
   312  0F18                     	;# 
   313  0F19                     	;# 
   314  0F1A                     	;# 
   315  0F1B                     	;# 
   316  0F1C                     	;# 
   317  0F1D                     	;# 
   318  0F1E                     	;# 
   319  0F1F                     	;# 
   320  0F20                     	;# 
   321  0F21                     	;# 
   322  0F22                     	;# 
   323  0F23                     	;# 
   324  0FE4                     	;# 
   325  0FE5                     	;# 
   326  0FE6                     	;# 
   327  0FE7                     	;# 
   328  0FE8                     	;# 
   329  0FE9                     	;# 
   330  0FEA                     	;# 
   331  0FEB                     	;# 
   332  0FED                     	;# 
   333  0FEE                     	;# 
   334  0FEF                     	;# 
   335  0000                     	;# 
   336  0001                     	;# 
   337  0002                     	;# 
   338  0003                     	;# 
   339  0004                     	;# 
   340  0005                     	;# 
   341  0006                     	;# 
   342  0007                     	;# 
   343  0008                     	;# 
   344  0009                     	;# 
   345  000A                     	;# 
   346  000B                     	;# 
   347  000C                     	;# 
   348  000E                     	;# 
   349  0010                     	;# 
   350  0011                     	;# 
   351  0012                     	;# 
   352  0013                     	;# 
   353  0014                     	;# 
   354  0015                     	;# 
   355  0015                     	;# 
   356  0016                     	;# 
   357  0016                     	;# 
   358  0017                     	;# 
   359  0018                     	;# 
   360  0019                     	;# 
   361  0019                     	;# 
   362  001A                     	;# 
   363  001B                     	;# 
   364  001C                     	;# 
   365  001D                     	;# 
   366  001E                     	;# 
   367  001F                     	;# 
   368  008C                     	;# 
   369  008E                     	;# 
   370  0090                     	;# 
   371  0091                     	;# 
   372  0092                     	;# 
   373  0093                     	;# 
   374  0094                     	;# 
   375  0097                     	;# 
   376  009B                     	;# 
   377  009B                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  010C                     	;# 
   383  010E                     	;# 
   384  0111                     	;# 
   385  0112                     	;# 
   386  0113                     	;# 
   387  0114                     	;# 
   388  0115                     	;# 
   389  0116                     	;# 
   390  0117                     	;# 
   391  0118                     	;# 
   392  0119                     	;# 
   393  018C                     	;# 
   394  018E                     	;# 
   395  0197                     	;# 
   396  0199                     	;# 
   397  0199                     	;# 
   398  0199                     	;# 
   399  019A                     	;# 
   400  019A                     	;# 
   401  019A                     	;# 
   402  019B                     	;# 
   403  019B                     	;# 
   404  019B                     	;# 
   405  019B                     	;# 
   406  019B                     	;# 
   407  019C                     	;# 
   408  019C                     	;# 
   409  019C                     	;# 
   410  019D                     	;# 
   411  019D                     	;# 
   412  019D                     	;# 
   413  019E                     	;# 
   414  019E                     	;# 
   415  019E                     	;# 
   416  019F                     	;# 
   417  019F                     	;# 
   418  019F                     	;# 
   419  019F                     	;# 
   420  019F                     	;# 
   421  020C                     	;# 
   422  020E                     	;# 
   423  0211                     	;# 
   424  0211                     	;# 
   425  0212                     	;# 
   426  0212                     	;# 
   427  0213                     	;# 
   428  0213                     	;# 
   429  0214                     	;# 
   430  0214                     	;# 
   431  0215                     	;# 
   432  0215                     	;# 
   433  0215                     	;# 
   434  0215                     	;# 
   435  0216                     	;# 
   436  0216                     	;# 
   437  0217                     	;# 
   438  0217                     	;# 
   439  028C                     	;# 
   440  028E                     	;# 
   441  0291                     	;# 
   442  0291                     	;# 
   443  0292                     	;# 
   444  0293                     	;# 
   445  0294                     	;# 
   446  0295                     	;# 
   447  0295                     	;# 
   448  0296                     	;# 
   449  0297                     	;# 
   450  0298                     	;# 
   451  030C                     	;# 
   452  030E                     	;# 
   453  038C                     	;# 
   454  038E                     	;# 
   455  0391                     	;# 
   456  0392                     	;# 
   457  0393                     	;# 
   458  0397                     	;# 
   459  0398                     	;# 
   460  0399                     	;# 
   461  039A                     	;# 
   462  039C                     	;# 
   463  039D                     	;# 
   464  039E                     	;# 
   465  039F                     	;# 
   466  0498                     	;# 
   467  0498                     	;# 
   468  0499                     	;# 
   469  049A                     	;# 
   470  049B                     	;# 
   471  049B                     	;# 
   472  049C                     	;# 
   473  049D                     	;# 
   474  049E                     	;# 
   475  049F                     	;# 
   476  0617                     	;# 
   477  0618                     	;# 
   478  0619                     	;# 
   479  0619                     	;# 
   480  061A                     	;# 
   481  061B                     	;# 
   482  061C                     	;# 
   483  061C                     	;# 
   484  0691                     	;# 
   485  0692                     	;# 
   486  0693                     	;# 
   487  0694                     	;# 
   488  0695                     	;# 
   489  0696                     	;# 
   490  0697                     	;# 
   491  0698                     	;# 
   492  0699                     	;# 
   493  0891                     	;# 
   494  0891                     	;# 
   495  0891                     	;# 
   496  0891                     	;# 
   497  0891                     	;# 
   498  0891                     	;# 
   499  0892                     	;# 
   500  0892                     	;# 
   501  0892                     	;# 
   502  0893                     	;# 
   503  0893                     	;# 
   504  0893                     	;# 
   505  0893                     	;# 
   506  0893                     	;# 
   507  0893                     	;# 
   508  0894                     	;# 
   509  0894                     	;# 
   510  0894                     	;# 
   511  0895                     	;# 
   512  0895                     	;# 
   513  0895                     	;# 
   514  0896                     	;# 
   515  0896                     	;# 
   516  0896                     	;# 
   517  089B                     	;# 
   518  0911                     	;# 
   519  0912                     	;# 
   520  0913                     	;# 
   521  0914                     	;# 
   522  0915                     	;# 
   523  0916                     	;# 
   524  0918                     	;# 
   525  0919                     	;# 
   526  091A                     	;# 
   527  091B                     	;# 
   528  091C                     	;# 
   529  091D                     	;# 
   530  091E                     	;# 
   531  091F                     	;# 
   532  0E0F                     	;# 
   533  0E10                     	;# 
   534  0E11                     	;# 
   535  0E12                     	;# 
   536  0E13                     	;# 
   537  0E14                     	;# 
   538  0E15                     	;# 
   539  0E18                     	;# 
   540  0E1A                     	;# 
   541  0E1B                     	;# 
   542  0E1C                     	;# 
   543  0E20                     	;# 
   544  0E21                     	;# 
   545  0E22                     	;# 
   546  0E24                     	;# 
   547  0E25                     	;# 
   548  0E28                     	;# 
   549  0E29                     	;# 
   550  0E2A                     	;# 
   551  0E2B                     	;# 
   552  0E90                     	;# 
   553  0E91                     	;# 
   554  0E92                     	;# 
   555  0E94                     	;# 
   556  0E95                     	;# 
   557  0EA0                     	;# 
   558  0EA1                     	;# 
   559  0EA2                     	;# 
   560  0EA3                     	;# 
   561  0EA4                     	;# 
   562  0EA5                     	;# 
   563  0F0F                     	;# 
   564  0F10                     	;# 
   565  0F11                     	;# 
   566  0F12                     	;# 
   567  0F13                     	;# 
   568  0F14                     	;# 
   569  0F15                     	;# 
   570  0F16                     	;# 
   571  0F17                     	;# 
   572  0F18                     	;# 
   573  0F19                     	;# 
   574  0F1A                     	;# 
   575  0F1B                     	;# 
   576  0F1C                     	;# 
   577  0F1D                     	;# 
   578  0F1E                     	;# 
   579  0F1F                     	;# 
   580  0F20                     	;# 
   581  0F21                     	;# 
   582  0F22                     	;# 
   583  0F23                     	;# 
   584  0FE4                     	;# 
   585  0FE5                     	;# 
   586  0FE6                     	;# 
   587  0FE7                     	;# 
   588  0FE8                     	;# 
   589  0FE9                     	;# 
   590  0FEA                     	;# 
   591  0FEB                     	;# 
   592  0FED                     	;# 
   593  0FEE                     	;# 
   594  0FEF                     	;# 
   595  0000                     	;# 
   596  0001                     	;# 
   597  0002                     	;# 
   598  0003                     	;# 
   599  0004                     	;# 
   600  0005                     	;# 
   601  0006                     	;# 
   602  0007                     	;# 
   603  0008                     	;# 
   604  0009                     	;# 
   605  000A                     	;# 
   606  000B                     	;# 
   607  000C                     	;# 
   608  000E                     	;# 
   609  0010                     	;# 
   610  0011                     	;# 
   611  0012                     	;# 
   612  0013                     	;# 
   613  0014                     	;# 
   614  0015                     	;# 
   615  0015                     	;# 
   616  0016                     	;# 
   617  0016                     	;# 
   618  0017                     	;# 
   619  0018                     	;# 
   620  0019                     	;# 
   621  0019                     	;# 
   622  001A                     	;# 
   623  001B                     	;# 
   624  001C                     	;# 
   625  001D                     	;# 
   626  001E                     	;# 
   627  001F                     	;# 
   628  008C                     	;# 
   629  008E                     	;# 
   630  0090                     	;# 
   631  0091                     	;# 
   632  0092                     	;# 
   633  0093                     	;# 
   634  0094                     	;# 
   635  0097                     	;# 
   636  009B                     	;# 
   637  009B                     	;# 
   638  009C                     	;# 
   639  009D                     	;# 
   640  009E                     	;# 
   641  009F                     	;# 
   642  010C                     	;# 
   643  010E                     	;# 
   644  0111                     	;# 
   645  0112                     	;# 
   646  0113                     	;# 
   647  0114                     	;# 
   648  0115                     	;# 
   649  0116                     	;# 
   650  0117                     	;# 
   651  0118                     	;# 
   652  0119                     	;# 
   653  018C                     	;# 
   654  018E                     	;# 
   655  0197                     	;# 
   656  0199                     	;# 
   657  0199                     	;# 
   658  0199                     	;# 
   659  019A                     	;# 
   660  019A                     	;# 
   661  019A                     	;# 
   662  019B                     	;# 
   663  019B                     	;# 
   664  019B                     	;# 
   665  019B                     	;# 
   666  019B                     	;# 
   667  019C                     	;# 
   668  019C                     	;# 
   669  019C                     	;# 
   670  019D                     	;# 
   671  019D                     	;# 
   672  019D                     	;# 
   673  019E                     	;# 
   674  019E                     	;# 
   675  019E                     	;# 
   676  019F                     	;# 
   677  019F                     	;# 
   678  019F                     	;# 
   679  019F                     	;# 
   680  019F                     	;# 
   681  020C                     	;# 
   682  020E                     	;# 
   683  0211                     	;# 
   684  0211                     	;# 
   685  0212                     	;# 
   686  0212                     	;# 
   687  0213                     	;# 
   688  0213                     	;# 
   689  0214                     	;# 
   690  0214                     	;# 
   691  0215                     	;# 
   692  0215                     	;# 
   693  0215                     	;# 
   694  0215                     	;# 
   695  0216                     	;# 
   696  0216                     	;# 
   697  0217                     	;# 
   698  0217                     	;# 
   699  028C                     	;# 
   700  028E                     	;# 
   701  0291                     	;# 
   702  0291                     	;# 
   703  0292                     	;# 
   704  0293                     	;# 
   705  0294                     	;# 
   706  0295                     	;# 
   707  0295                     	;# 
   708  0296                     	;# 
   709  0297                     	;# 
   710  0298                     	;# 
   711  030C                     	;# 
   712  030E                     	;# 
   713  038C                     	;# 
   714  038E                     	;# 
   715  0391                     	;# 
   716  0392                     	;# 
   717  0393                     	;# 
   718  0397                     	;# 
   719  0398                     	;# 
   720  0399                     	;# 
   721  039A                     	;# 
   722  039C                     	;# 
   723  039D                     	;# 
   724  039E                     	;# 
   725  039F                     	;# 
   726  0498                     	;# 
   727  0498                     	;# 
   728  0499                     	;# 
   729  049A                     	;# 
   730  049B                     	;# 
   731  049B                     	;# 
   732  049C                     	;# 
   733  049D                     	;# 
   734  049E                     	;# 
   735  049F                     	;# 
   736  0617                     	;# 
   737  0618                     	;# 
   738  0619                     	;# 
   739  0619                     	;# 
   740  061A                     	;# 
   741  061B                     	;# 
   742  061C                     	;# 
   743  061C                     	;# 
   744  0691                     	;# 
   745  0692                     	;# 
   746  0693                     	;# 
   747  0694                     	;# 
   748  0695                     	;# 
   749  0696                     	;# 
   750  0697                     	;# 
   751  0698                     	;# 
   752  0699                     	;# 
   753  0891                     	;# 
   754  0891                     	;# 
   755  0891                     	;# 
   756  0891                     	;# 
   757  0891                     	;# 
   758  0891                     	;# 
   759  0892                     	;# 
   760  0892                     	;# 
   761  0892                     	;# 
   762  0893                     	;# 
   763  0893                     	;# 
   764  0893                     	;# 
   765  0893                     	;# 
   766  0893                     	;# 
   767  0893                     	;# 
   768  0894                     	;# 
   769  0894                     	;# 
   770  0894                     	;# 
   771  0895                     	;# 
   772  0895                     	;# 
   773  0895                     	;# 
   774  0896                     	;# 
   775  0896                     	;# 
   776  0896                     	;# 
   777  089B                     	;# 
   778  0911                     	;# 
   779  0912                     	;# 
   780  0913                     	;# 
   781  0914                     	;# 
   782  0915                     	;# 
   783  0916                     	;# 
   784  0918                     	;# 
   785  0919                     	;# 
   786  091A                     	;# 
   787  091B                     	;# 
   788  091C                     	;# 
   789  091D                     	;# 
   790  091E                     	;# 
   791  091F                     	;# 
   792  0E0F                     	;# 
   793  0E10                     	;# 
   794  0E11                     	;# 
   795  0E12                     	;# 
   796  0E13                     	;# 
   797  0E14                     	;# 
   798  0E15                     	;# 
   799  0E18                     	;# 
   800  0E1A                     	;# 
   801  0E1B                     	;# 
   802  0E1C                     	;# 
   803  0E20                     	;# 
   804  0E21                     	;# 
   805  0E22                     	;# 
   806  0E24                     	;# 
   807  0E25                     	;# 
   808  0E28                     	;# 
   809  0E29                     	;# 
   810  0E2A                     	;# 
   811  0E2B                     	;# 
   812  0E90                     	;# 
   813  0E91                     	;# 
   814  0E92                     	;# 
   815  0E94                     	;# 
   816  0E95                     	;# 
   817  0EA0                     	;# 
   818  0EA1                     	;# 
   819  0EA2                     	;# 
   820  0EA3                     	;# 
   821  0EA4                     	;# 
   822  0EA5                     	;# 
   823  0F0F                     	;# 
   824  0F10                     	;# 
   825  0F11                     	;# 
   826  0F12                     	;# 
   827  0F13                     	;# 
   828  0F14                     	;# 
   829  0F15                     	;# 
   830  0F16                     	;# 
   831  0F17                     	;# 
   832  0F18                     	;# 
   833  0F19                     	;# 
   834  0F1A                     	;# 
   835  0F1B                     	;# 
   836  0F1C                     	;# 
   837  0F1D                     	;# 
   838  0F1E                     	;# 
   839  0F1F                     	;# 
   840  0F20                     	;# 
   841  0F21                     	;# 
   842  0F22                     	;# 
   843  0F23                     	;# 
   844  0FE4                     	;# 
   845  0FE5                     	;# 
   846  0FE6                     	;# 
   847  0FE7                     	;# 
   848  0FE8                     	;# 
   849  0FE9                     	;# 
   850  0FEA                     	;# 
   851  0FEB                     	;# 
   852  0FED                     	;# 
   853  0FEE                     	;# 
   854  0FEF                     	;# 
   855  0000                     	;# 
   856  0001                     	;# 
   857  0002                     	;# 
   858  0003                     	;# 
   859  0004                     	;# 
   860  0005                     	;# 
   861  0006                     	;# 
   862  0007                     	;# 
   863  0008                     	;# 
   864  0009                     	;# 
   865  000A                     	;# 
   866  000B                     	;# 
   867  000C                     	;# 
   868  000E                     	;# 
   869  0010                     	;# 
   870  0011                     	;# 
   871  0012                     	;# 
   872  0013                     	;# 
   873  0014                     	;# 
   874  0015                     	;# 
   875  0015                     	;# 
   876  0016                     	;# 
   877  0016                     	;# 
   878  0017                     	;# 
   879  0018                     	;# 
   880  0019                     	;# 
   881  0019                     	;# 
   882  001A                     	;# 
   883  001B                     	;# 
   884  001C                     	;# 
   885  001D                     	;# 
   886  001E                     	;# 
   887  001F                     	;# 
   888  008C                     	;# 
   889  008E                     	;# 
   890  0090                     	;# 
   891  0091                     	;# 
   892  0092                     	;# 
   893  0093                     	;# 
   894  0094                     	;# 
   895  0097                     	;# 
   896  009B                     	;# 
   897  009B                     	;# 
   898  009C                     	;# 
   899  009D                     	;# 
   900  009E                     	;# 
   901  009F                     	;# 
   902  010C                     	;# 
   903  010E                     	;# 
   904  0111                     	;# 
   905  0112                     	;# 
   906  0113                     	;# 
   907  0114                     	;# 
   908  0115                     	;# 
   909  0116                     	;# 
   910  0117                     	;# 
   911  0118                     	;# 
   912  0119                     	;# 
   913  018C                     	;# 
   914  018E                     	;# 
   915  0197                     	;# 
   916  0199                     	;# 
   917  0199                     	;# 
   918  0199                     	;# 
