

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 30 18:01:35 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Generated 28/03/2025 GMT
    89  0015                     	;# 
    90  0015                     	;# 
    91  0016                     	;# 
    92  0016                     	;# 
    93  0017                     	;# 
    94  0018                     	;# 
    95  0019                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  001D                     	;# 
   101  001E                     	;# 
   102  001F                     	;# 
   103  008C                     	;# 
   104  008E                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0097                     	;# 
   111  009B                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  010C                     	;# 
   118  010E                     	;# 
   119  0111                     	;# 
   120  0112                     	;# 
   121  0113                     	;# 
   122  0114                     	;# 
   123  0115                     	;# 
   124  0116                     	;# 
   125  0117                     	;# 
   126  0118                     	;# 
   127  0119                     	;# 
   128  018C                     	;# 
   129  018E                     	;# 
   130  0197                     	;# 
   131  0199                     	;# 
   132  0199                     	;# 
   133  0199                     	;# 
   134  019A                     	;# 
   135  019A                     	;# 
   136  019A                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019C                     	;# 
   145  019D                     	;# 
   146  019D                     	;# 
   147  019D                     	;# 
   148  019E                     	;# 
   149  019E                     	;# 
   150  019E                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  019F                     	;# 
   156  020C                     	;# 
   157  020E                     	;# 
   158  0211                     	;# 
   159  0211                     	;# 
   160  0212                     	;# 
   161  0212                     	;# 
   162  0213                     	;# 
   163  0213                     	;# 
   164  0214                     	;# 
   165  0214                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0216                     	;# 
   171  0216                     	;# 
   172  0217                     	;# 
   173  0217                     	;# 
   174  028C                     	;# 
   175  028E                     	;# 
   176  0291                     	;# 
   177  0291                     	;# 
   178  0292                     	;# 
   179  0293                     	;# 
   180  0294                     	;# 
   181  0295                     	;# 
   182  0295                     	;# 
   183  0296                     	;# 
   184  0297                     	;# 
   185  0298                     	;# 
   186  030C                     	;# 
   187  030E                     	;# 
   188  038C                     	;# 
   189  038E                     	;# 
   190  0391                     	;# 
   191  0392                     	;# 
   192  0393                     	;# 
   193  0397                     	;# 
   194  0398                     	;# 
   195  0399                     	;# 
   196  039A                     	;# 
   197  039C                     	;# 
   198  039D                     	;# 
   199  039E                     	;# 
   200  039F                     	;# 
   201  0498                     	;# 
   202  0498                     	;# 
   203  0499                     	;# 
   204  049A                     	;# 
   205  049B                     	;# 
   206  049B                     	;# 
   207  049C                     	;# 
   208  049D                     	;# 
   209  049E                     	;# 
   210  049F                     	;# 
   211  0617                     	;# 
   212  0618                     	;# 
   213  0619                     	;# 
   214  0619                     	;# 
   215  061A                     	;# 
   216  061B                     	;# 
   217  061C                     	;# 
   218  061C                     	;# 
   219  0691                     	;# 
   220  0692                     	;# 
   221  0693                     	;# 
   222  0694                     	;# 
   223  0695                     	;# 
   224  0696                     	;# 
   225  0697                     	;# 
   226  0698                     	;# 
   227  0699                     	;# 
   228  0891                     	;# 
   229  0891                     	;# 
   230  0891                     	;# 
   231  0891                     	;# 
   232  0891                     	;# 
   233  0891                     	;# 
   234  0892                     	;# 
   235  0892                     	;# 
   236  0892                     	;# 
   237  0893                     	;# 
   238  0893                     	;# 
   239  0893                     	;# 
   240  0893                     	;# 
   241  0893                     	;# 
   242  0893                     	;# 
   243  0894                     	;# 
   244  0894                     	;# 
   245  0894                     	;# 
   246  0895                     	;# 
   247  0895                     	;# 
   248  0895                     	;# 
   249  0896                     	;# 
   250  0896                     	;# 
   251  0896                     	;# 
   252  089B                     	;# 
   253  0911                     	;# 
   254  0912                     	;# 
   255  0913                     	;# 
   256  0914                     	;# 
   257  0915                     	;# 
   258  0916                     	;# 
   259  0918                     	;# 
   260  0919                     	;# 
   261  091A                     	;# 
   262  091B                     	;# 
   263  091C                     	;# 
   264  091D                     	;# 
   265  091E                     	;# 
   266  091F                     	;# 
   267  0E0F                     	;# 
   268  0E10                     	;# 
   269  0E11                     	;# 
   270  0E12                     	;# 
   271  0E13                     	;# 
   272  0E14                     	;# 
   273  0E15                     	;# 
   274  0E18                     	;# 
   275  0E1A                     	;# 
   276  0E1B                     	;# 
   277  0E1C                     	;# 
   278  0E20                     	;# 
   279  0E21                     	;# 
   280  0E22                     	;# 
   281  0E24                     	;# 
   282  0E25                     	;# 
   283  0E28                     	;# 
   284  0E29                     	;# 
   285  0E2A                     	;# 
   286  0E2B                     	;# 
   287  0E90                     	;# 
   288  0E91                     	;# 
   289  0E92                     	;# 
   290  0E94                     	;# 
   291  0E95                     	;# 
   292  0EA0                     	;# 
   293  0EA1                     	;# 
   294  0EA2                     	;# 
   295  0EA3                     	;# 
   296  0EA4                     	;# 
   297  0EA5                     	;# 
   298  0F0F                     	;# 
   299  0F10                     	;# 
   300  0F11                     	;# 
   301  0F12                     	;# 
   302  0F13                     	;# 
   303  0F14                     	;# 
   304  0F15                     	;# 
   305  0F16                     	;# 
   306  0F17                     	;# 
   307  0F18                     	;# 
   308  0F19                     	;# 
   309  0F1A                     	;# 
   310  0F1B                     	;# 
   311  0F1C                     	;# 
   312  0F1D                     	;# 
   313  0F1E                     	;# 
   314  0F1F                     	;# 
   315  0F20                     	;# 
   316  0F21                     	;# 
   317  0F22                     	;# 
   318  0F23                     	;# 
   319  0FE4                     	;# 
   320  0FE5                     	;# 
   321  0FE6                     	;# 
   322  0FE7                     	;# 
   323  0FE8                     	;# 
   324  0FE9                     	;# 
   325  0FEA                     	;# 
   326  0FEB                     	;# 
   327  0FED                     	;# 
   328  0FEE                     	;# 
   329  0FEF                     	;# 
   330  0000                     	;# 
   331  0001                     	;# 
   332  0002                     	;# 
   333  0003                     	;# 
   334  0004                     	;# 
   335  0005                     	;# 
   336  0006                     	;# 
   337  0007                     	;# 
   338  0008                     	;# 
   339  0009                     	;# 
   340  000A                     	;# 
   341  000B                     	;# 
   342  000C                     	;# 
   343  000E                     	;# 
   344  0010                     	;# 
   345  0011                     	;# 
   346  0012                     	;# 
   347  0013                     	;# 
   348  0014                     	;# 
   349  0015                     	;# 
   350  0015                     	;# 
   351  0016                     	;# 
   352  0016                     	;# 
   353  0017                     	;# 
   354  0018                     	;# 
   355  0019                     	;# 
   356  0019                     	;# 
   357  001A                     	;# 
   358  001B                     	;# 
   359  001C                     	;# 
   360  001D                     	;# 
   361  001E                     	;# 
   362  001F                     	;# 
   363  008C                     	;# 
   364  008E                     	;# 
   365  0090                     	;# 
   366  0091                     	;# 
   367  0092                     	;# 
   368  0093                     	;# 
   369  0094                     	;# 
   370  0097                     	;# 
   371  009B                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  010C                     	;# 
   378  010E                     	;# 
   379  0111                     	;# 
   380  0112                     	;# 
   381  0113                     	;# 
   382  0114                     	;# 
   383  0115                     	;# 
   384  0116                     	;# 
   385  0117                     	;# 
   386  0118                     	;# 
   387  0119                     	;# 
   388  018C                     	;# 
   389  018E                     	;# 
   390  0197                     	;# 
   391  0199                     	;# 
   392  0199                     	;# 
   393  0199                     	;# 
   394  019A                     	;# 
   395  019A                     	;# 
   396  019A                     	;# 
   397  019B                     	;# 
   398  019B                     	;# 
   399  019B                     	;# 
   400  019B                     	;# 
   401  019B                     	;# 
   402  019C                     	;# 
   403  019C                     	;# 
   404  019C                     	;# 
   405  019D                     	;# 
   406  019D                     	;# 
   407  019D                     	;# 
   408  019E                     	;# 
   409  019E                     	;# 
   410  019E                     	;# 
   411  019F                     	;# 
   412  019F                     	;# 
   413  019F                     	;# 
   414  019F                     	;# 
   415  019F                     	;# 
   416  020C                     	;# 
   417  020E                     	;# 
   418  0211                     	;# 
   419  0211                     	;# 
   420  0212                     	;# 
   421  0212                     	;# 
   422  0213                     	;# 
   423  0213                     	;# 
   424  0214                     	;# 
   425  0214                     	;# 
   426  0215                     	;# 
   427  0215                     	;# 
   428  0215                     	;# 
   429  0215                     	;# 
   430  0216                     	;# 
   431  0216                     	;# 
   432  0217                     	;# 
   433  0217                     	;# 
   434  028C                     	;# 
   435  028E                     	;# 
   436  0291                     	;# 
   437  0291                     	;# 
   438  0292                     	;# 
   439  0293                     	;# 
   440  0294                     	;# 
   441  0295                     	;# 
   442  0295                     	;# 
   443  0296                     	;# 
   444  0297                     	;# 
   445  0298                     	;# 
   446  030C                     	;# 
   447  030E                     	;# 
   448  038C                     	;# 
   449  038E                     	;# 
   450  0391                     	;# 
   451  0392                     	;# 
   452  0393                     	;# 
   453  0397                     	;# 
   454  0398                     	;# 
   455  0399                     	;# 
   456  039A                     	;# 
   457  039C                     	;# 
   458  039D                     	;# 
   459  039E                     	;# 
   460  039F                     	;# 
   461  0498                     	;# 
   462  0498                     	;# 
   463  0499                     	;# 
   464  049A                     	;# 
   465  049B                     	;# 
   466  049B                     	;# 
   467  049C                     	;# 
   468  049D                     	;# 
   469  049E                     	;# 
   470  049F                     	;# 
   471  0617                     	;# 
   472  0618                     	;# 
   473  0619                     	;# 
   474  0619                     	;# 
   475  061A                     	;# 
   476  061B                     	;# 
   477  061C                     	;# 
   478  061C                     	;# 
   479  0691                     	;# 
   480  0692                     	;# 
   481  0693                     	;# 
   482  0694                     	;# 
   483  0695                     	;# 
   484  0696                     	;# 
   485  0697                     	;# 
   486  0698                     	;# 
   487  0699                     	;# 
   488  0891                     	;# 
   489  0891                     	;# 
   490  0891                     	;# 
   491  0891                     	;# 
   492  0891                     	;# 
   493  0891                     	;# 
   494  0892                     	;# 
   495  0892                     	;# 
   496  0892                     	;# 
   497  0893                     	;# 
   498  0893                     	;# 
   499  0893                     	;# 
   500  0893                     	;# 
   501  0893                     	;# 
   502  0893                     	;# 
   503  0894                     	;# 
   504  0894                     	;# 
   505  0894                     	;# 
   506  0895                     	;# 
   507  0895                     	;# 
   508  0895                     	;# 
   509  0896                     	;# 
   510  0896                     	;# 
   511  0896                     	;# 
   512  089B                     	;# 
   513  0911                     	;# 
   514  0912                     	;# 
   515  0913                     	;# 
   516  0914                     	;# 
   517  0915                     	;# 
   518  0916                     	;# 
   519  0918                     	;# 
   520  0919                     	;# 
   521  091A                     	;# 
   522  091B                     	;# 
   523  091C                     	;# 
   524  091D                     	;# 
   525  091E                     	;# 
   526  091F                     	;# 
   527  0E0F                     	;# 
   528  0E10                     	;# 
   529  0E11                     	;# 
   530  0E12                     	;# 
   531  0E13                     	;# 
   532  0E14                     	;# 
   533  0E15                     	;# 
   534  0E18                     	;# 
   535  0E1A                     	;# 
   536  0E1B                     	;# 
   537  0E1C                     	;# 
   538  0E20                     	;# 
   539  0E21                     	;# 
   540  0E22                     	;# 
   541  0E24                     	;# 
   542  0E25                     	;# 
   543  0E28                     	;# 
   544  0E29                     	;# 
   545  0E2A                     	;# 
   546  0E2B                     	;# 
   547  0E90                     	;# 
   548  0E91                     	;# 
   549  0E92                     	;# 
   550  0E94                     	;# 
   551  0E95                     	;# 
   552  0EA0                     	;# 
   553  0EA1                     	;# 
   554  0EA2                     	;# 
   555  0EA3                     	;# 
   556  0EA4                     	;# 
   557  0EA5                     	;# 
   558  0F0F                     	;# 
   559  0F10                     	;# 
   560  0F11                     	;# 
   561  0F12                     	;# 
   562  0F13                     	;# 
   563  0F14                     	;# 
   564  0F15                     	;# 
   565  0F16                     	;# 
   566  0F17                     	;# 
   567  0F18                     	;# 
   568  0F19                     	;# 
   569  0F1A                     	;# 
   570  0F1B                     	;# 
   571  0F1C                     	;# 
   572  0F1D                     	;# 
   573  0F1E                     	;# 
   574  0F1F                     	;# 
   575  0F20                     	;# 
   576  0F21                     	;# 
   577  0F22                     	;# 
   578  0F23                     	;# 
   579  0FE4                     	;# 
   580  0FE5                     	;# 
   581  0FE6                     	;# 
   582  0FE7                     	;# 
   583  0FE8                     	;# 
   584  0FE9                     	;# 
   585  0FEA                     	;# 
   586  0FEB                     	;# 
   587  0FED                     	;# 
   588  0FEE                     	;# 
   589  0FEF                     	;# 
   590  0000                     	;# 
   591  0001                     	;# 
   592  0002                     	;# 
   593  0003                     	;# 
   594  0004                     	;# 
   595  0005                     	;# 
   596  0006                     	;# 
   597  0007                     	;# 
   598  0008                     	;# 
   599  0009                     	;# 
   600  000A                     	;# 
   601  000B                     	;# 
   602  000C                     	;# 
   603  000E                     	;# 
   604  0010                     	;# 
   605  0011                     	;# 
   606  0012                     	;# 
   607  0013                     	;# 
   608  0014                     	;# 
   609  0015                     	;# 
   610  0015                     	;# 
   611  0016                     	;# 
   612  0016                     	;# 
   613  0017                     	;# 
   614  0018                     	;# 
   615  0019                     	;# 
   616  0019                     	;# 
   617  001A                     	;# 
   618  001B                     	;# 
   619  001C                     	;# 
   620  001D                     	;# 
   621  001E                     	;# 
   622  001F                     	;# 
   623  008C                     	;# 
   624  008E                     	;# 
   625  0090                     	;# 
   626  0091                     	;# 
   627  0092                     	;# 
   628  0093                     	;# 
   629  0094                     	;# 
   630  0097                     	;# 
   631  009B                     	;# 
   632  009B                     	;# 
   633  009C                     	;# 
   634  009D                     	;# 
   635  009E                     	;# 
   636  009F                     	;# 
   637  010C                     	;# 
   638  010E                     	;# 
   639  0111                     	;# 
   640  0112                     	;# 
   641  0113                     	;# 
   642  0114                     	;# 
   643  0115                     	;# 
   644  0116                     	;# 
   645  0117                     	;# 
   646  0118                     	;# 
   647  0119                     	;# 
   648  018C                     	;# 
   649  018E                     	;# 
   650  0197                     	;# 
   651  0199                     	;# 
   652  0199                     	;# 
   653  0199                     	;# 
   654  019A                     	;# 
   655  019A                     	;# 
   656  019A                     	;# 
   657  019B                     	;# 
   658  019B                     	;# 
   659  019B                     	;# 
   660  019B                     	;# 
   661  019B                     	;# 
   662  019C                     	;# 
   663  019C                     	;# 
   664  019C                     	;# 
   665  019D                     	;# 
   666  019D                     	;# 
   667  019D                     	;# 
   668  019E                     	;# 
   669  019E                     	;# 
   670  019E                     	;# 
   671  019F                     	;# 
   672  019F                     	;# 
   673  019F                     	;# 
   674  019F                     	;# 
   675  019F                     	;# 
   676  020C                     	;# 
   677  020E                     	;# 
   678  0211                     	;# 
   679  0211                     	;# 
   680  0212                     	;# 
   681  0212                     	;# 
   682  0213                     	;# 
   683  0213                     	;# 
   684  0214                     	;# 
   685  0214                     	;# 
   686  0215                     	;# 
   687  0215                     	;# 
   688  0215                     	;# 
   689  0215                     	;# 
   690  0216                     	;# 
   691  0216                     	;# 
   692  0217                     	;# 
   693  0217                     	;# 
   694  028C                     	;# 
   695  028E                     	;# 
   696  0291                     	;# 
   697  0291                     	;# 
   698  0292                     	;# 
   699  0293                     	;# 
   700  0294                     	;# 
   701  0295                     	;# 
   702  0295                     	;# 
   703  0296                     	;# 
   704  0297                     	;# 
   705  0298                     	;# 
   706  030C                     	;# 
   707  030E                     	;# 
   708  038C                     	;# 
   709  038E                     	;# 
   710  0391                     	;# 
   711  0392                     	;# 
   712  0393                     	;# 
   713  0397                     	;# 
   714  0398                     	;# 
   715  0399                     	;# 
   716  039A                     	;# 
   717  039C                     	;# 
   718  039D                     	;# 
   719  039E                     	;# 
   720  039F                     	;# 
   721  0498                     	;# 
   722  0498                     	;# 
   723  0499                     	;# 
   724  049A                     	;# 
   725  049B                     	;# 
   726  049B                     	;# 
   727  049C                     	;# 
   728  049D                     	;# 
   729  049E                     	;# 
   730  049F                     	;# 
   731  0617                     	;# 
   732  0618                     	;# 
   733  0619                     	;# 
   734  0619                     	;# 
   735  061A                     	;# 
   736  061B                     	;# 
   737  061C                     	;# 
   738  061C                     	;# 
   739  0691                     	;# 
   740  0692                     	;# 
   741  0693                     	;# 
   742  0694                     	;# 
   743  0695                     	;# 
   744  0696                     	;# 
   745  0697                     	;# 
   746  0698                     	;# 
   747  0699                     	;# 
   748  0891                     	;# 
   749  0891                     	;# 
   750  0891                     	;# 
   751  0891                     	;# 
   752  0891                     	;# 
   753  0891                     	;# 
   754  0892                     	;# 
   755  0892                     	;# 
   756  0892                     	;# 
   757  0893                     	;# 
   758  0893                     	;# 
   759  0893                     	;# 
   760  0893                     	;# 
   761  0893                     	;# 
   762  0893                     	;# 
   763  0894                     	;# 
   764  0894                     	;# 
   765  0894                     	;# 
   766  0895                     	;# 
   767  0895                     	;# 
   768  0895                     	;# 
   769  0896                     	;# 
   770  0896                     	;# 
   771  0896                     	;# 
   772  089B                     	;# 
   773  0911                     	;# 
   774  0912                     	;# 
   775  0913                     	;# 
   776  0914                     	;# 
   777  0915                     	;# 
   778  0916                     	;# 
   779  0918                     	;# 
   780  0919                     	;# 
   781  091A                     	;# 
   782  091B                     	;# 
   783  091C                     	;# 
   784  091D                     	;# 
   785  091E                     	;# 
   786  091F                     	;# 
   787  0E0F                     	;# 
   788  0E10                     	;# 
   789  0E11                     	;# 
   790  0E12                     	;# 
   791  0E13                     	;# 
   792  0E14                     	;# 
   793  0E15                     	;# 
   794  0E18                     	;# 
   795  0E1A                     	;# 
   796  0E1B                     	;# 
   797  0E1C                     	;# 
   798  0E20                     	;# 
   799  0E21                     	;# 
   800  0E22                     	;# 
   801  0E24                     	;# 
   802  0E25                     	;# 
   803  0E28                     	;# 
   804  0E29                     	;# 
   805  0E2A                     	;# 
   806  0E2B                     	;# 
   807  0E90                     	;# 
   808  0E91                     	;# 
   809  0E92                     	;# 
   810  0E94                     	;# 
   811  0E95                     	;# 
   812  0EA0                     	;# 
   813  0EA1                     	;# 
   814  0EA2                     	;# 
   815  0EA3                     	;# 
   816  0EA4                     	;# 
   817  0EA5                     	;# 
   818  0F0F                     	;# 
   819  0F10                     	;# 
   820  0F11                     	;# 
   821  0F12                     	;# 
   822  0F13                     	;# 
   823  0F14                     	;# 
   824  0F15                     	;# 
   825  0F16                     	;# 
   826  0F17                     	;# 
   827  0F18                     	;# 
   828  0F19                     	;# 
   829  0F1A                     	;# 
   830  0F1B                     	;# 
   831  0F1C                     	;# 
   832  0F1D                     	;# 
   833  0F1E                     	;# 
   834  0F1F                     	;# 
   835  0F20                     	;# 
   836  0F21                     	;# 
   837  0F22                     	;# 
   838  0F23                     	;# 
   839  0FE4                     	;# 
   840  0FE5                     	;# 
   841  0FE6                     	;# 
   842  0FE7                     	;# 
   843  0FE8                     	;# 
   844  0FE9                     	;# 
   845  0FEA                     	;# 
   846  0FEB                     	;# 
   847  0FED                     	;# 
   848  0FEE                     	;# 
   849  0FEF                     	;# 
   850  0000                     	;# 
   851  0001                     	;# 
   852  0002                     	;# 
   853  0003                     	;# 
   854  0004                     	;# 
   855  0005                     	;# 
   856  0006                     	;# 
   857  0007                     	;# 
   858  0008                     	;# 
   859  0009                     	;# 
   860  000A                     	;# 
   861  000B                     	;# 
   862  000C                     	;# 
   863  000E                     	;# 
   864  0010                     	;# 
   865  0011                     	;# 
   866  0012                     	;# 
   867  0013                     	;# 
   868  0014                     	;# 
   869  0015                     	;# 
   870  0015                     	;# 
   871  0016                     	;# 
   872  0016                     	;# 
   873  0017                     	;# 
   874  0018                     	;# 
   875  0019                     	;# 
   876  0019                     	;# 
   877  001A                     	;# 
   878  001B                     	;# 
   879  001C                     	;# 
   880  001D                     	;# 
   881  001E                     	;# 
   882  001F                     	;# 
   883  008C                     	;# 
   884  008E                     	;# 
   885  0090                     	;# 
   886  0091                     	;# 
   887  0092                     	;# 
   888  0093                     	;# 
   889  0094                     	;# 
   890  0097                     	;# 
   891  009B                     	;# 
   892  009B                     	;# 
   893  009C                     	;# 
   894  009D                     	;# 
   895  009E                     	;# 
   896  009F                     	;# 
   897  010C                     	;# 
   898  010E                     	;# 
   899  0111                     	;# 
   900  0112                     	;# 
   901  0113                     	;# 
   902  0114                     	;# 
   903  0115                     	;# 
   904  0116                     	;# 
   905  0117                     	;# 
   906  0118                     	;# 
   907  0119                     	;# 
   908  018C                     	;# 
   909  018E                     	;# 
   910  0197                     	;# 
   911  0199                     	;# 
   912  0199                     	;# 
   913  0199                     	;# 
   914  019A                     	;# 
   915  019A                     	;# 
   916  019A                     	;# 
   917  019B                     	;# 
   918  019B                     	;# 
   919  019B                     	;# 
   920  019B                     	;# 
   921  019B                     	;# 
   922  019C                     	;# 
   923  019C                     	;# 
   924  019C                     	;# 
   925  019D                     	;# 
   926  019D                     	;# 
   927  019D                     	;# 
   928  019E                     	;# 
   929  019E                     	;# 
   930  019E                     	;# 
   931  019F                     	;# 
   932  019F                     	;# 
   933  019F                     	;# 
   934  019F                     	;# 
   935  019F                     	;# 
   936  020C                     	;# 
   937  020E                     	;# 
   938  0211                     	;# 
